============================================================================================================================================
BAND 0.15-0.30 Hz -- every route's own four legs, per speed bin.
  The two software legs L1/L2 are a PER-ROUTE CONTROL: they are linear filters whose
  constants are known, so any route-to-route spread in them is the estimator's noise floor.
============================================================================================================================================

-- speed 0-8 --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r3a V282old       7  16.5  0.0451 |     +11      +9   1.089     +306  0.908    +213 |  1.067     +539 |  0.97  WEAK
  r3c V282old      18  18.2  0.0753 |      +9      +8   1.325     +197  0.901    +174 |  1.292     +389 |  0.98
  r70 T2 FFoff     37  18.9  0.3425 |     +10      +8   1.026     +302  0.969    +122 |  1.056     +443 |  0.95
  r71 T2           20  17.2  0.3806 |     +10      +8   0.810     +177  1.005    +111 |  0.865     +306 |  0.90
  r72 T3           16  16.1  0.1005 |     +17    +234   0.791     +182  0.957    +124 |  0.788     +557 |  0.94
  r73 T3           28  19.0  0.0574 |     +15    +238   0.897      +25  0.935    +174 |  0.881     +453 |  0.97
  r75 T4           18  18.1  0.4221 |     +18    +242   1.040     +237  0.971    +117 |  1.064     +614 |  0.95
  r76 T5           14  17.2  0.0981 |     +18    +238   1.146     +373  0.967    +101 |  1.155     +731 |  0.93
  r6c' T64         15  17.2  0.0598 |      +6    +122   1.123     +333  0.954    +116 |  1.090     +577 |  0.92
  r6d T64          33  17.5  0.0610 |      +4    +120   1.162     +277  0.961    +118 |  1.146     +519 |  0.89
  r6e T64B         23  17.3  0.4536 |      +5    +119   1.124     +304  0.991    +122 |  1.136     +550 |  0.92

-- speed 22+ --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r64 V282         41  27.2  0.0811 |     +10      +7   0.911      +87  0.945    +155 |  0.916     +260 |  0.99
  r65 V282         20  25.1  0.0823 |      +9      +7   0.868     +100  0.910    +124 |  0.841     +240 |  0.98
  r6c V282        293  30.0  0.0925 |     +10      +7   0.895      +75  0.948    +148 |  0.902     +240 |  0.98
  r39 V282old       9  26.3  0.1431 |     +13     +10   1.460     +148  0.856    +143 |  1.354     +315 |  0.96  WEAK
  r3a V282old      35  28.8  0.0590 |     +12      +9   1.450     +144  0.887    +166 |  1.381     +330 |  0.99
  r3c V282old      22  29.4  0.0793 |     +10      +8   1.479     +138  0.870    +154 |  1.382     +310 |  0.98
  r70 T2 FFoff     36  22.7  0.0840 |     +11      +8   1.096     +367  0.948    +118 |  1.118     +504 |  0.94
  r71 T2           14  28.9  0.1678 |      +9      +7   0.997      +87  0.950    +130 |  1.006     +233 |  0.95
  r72 T3           33  26.5  0.1435 |     +15    +234   0.717     +284  0.984    +135 |  0.745     +668 |  0.94
  r73 T3           13  26.8  0.1528 |     +16    +237   0.946      -54  0.904    +179 |  0.901     +378 |  0.99
  r75 T4           14  26.3  0.1210 |     +18    +244   0.939     +287  0.974    +133 |  0.966     +682 |  0.96
  r76 T5           16  24.5  0.1556 |     +19    +249   0.991     +303  0.959    +116 |  1.012     +687 |  0.96
  r6c' T64         37  27.1  0.0763 |      +4    +119   1.268     +143  0.928    +116 |  1.203     +382 |  0.94
  r6d T64          11  23.1  0.1203 |      +5    +121   1.224     +216  0.916    +143 |  1.146     +485 |  0.95
  r6e T64B         16  28.1  0.1617 |      +5    +118   1.077     +166  0.972    +122 |  1.064     +411 |  0.93

============================================================================================================================================
BAND 0.30-0.60 Hz -- every route's own four legs, per speed bin.
  The two software legs L1/L2 are a PER-ROUTE CONTROL: they are linear filters whose
  constants are known, so any route-to-route spread in them is the estimator's noise floor.
============================================================================================================================================

-- speed 0-8 --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r64 V282         10   4.0  0.0169 |      +9     +11   0.858      +77  1.060     +57 |  1.060     +153 |  0.87  WEAK
  r65 V282         15   6.8  0.0248 |     +21     +17   0.941     +148  0.968     +78 |  1.075     +264 |  0.76
  r6c V282        114   4.3  0.0126 |     +22     +17   0.731     +196  1.058     +70 |  0.911     +305 |  0.89
  r39 V282old      47   6.6  0.0300 |     +24     +17   1.050     +203  1.005     +80 |  1.261     +324 |  0.91
  r3c V282old      10   5.4  0.0192 |     +24     +19   1.011     +262  0.871     +66 |  1.032     +371 |  0.97  WEAK
  r71 T2           43   6.5  0.0544 |     +39     +21   1.125      +57  0.990     +81 |  1.345     +197 |  0.82
  r72 T3           27   5.7  0.0457 |     +42    +217   1.291      +36  1.005     +74 |  1.282     +369 |  0.88
  r75 T4           48   6.9  0.0445 |     +25    +225   0.947      +63  1.010     +75 |  1.027     +388 |  0.66
  r76 T5           11   6.4  0.0409 |     +45    +222   1.115      -24  1.042     +65 |  1.275     +308 |  0.70  WEAK
  r6c' T64          8   5.7  0.0345 |      +7    +108   0.769     +101  1.035     +37 |  0.867     +253 |  0.45  WEAK
  r6d T64          17   4.5  0.0125 |     +10    +113   0.696     +365  1.145     +65 |  0.815     +553 |  0.69
  r6e T64B         25   6.3  0.0282 |     +25     +99   0.982     +123  1.007     +78 |  1.067     +325 |  0.75

-- speed 8-15 --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r64 V282         19  12.2  0.1213 |     +29     +20   0.845     +140  1.027    +110 |  1.040     +299 |  0.96
  r65 V282         54  13.0  0.0563 |     +26     +18   0.795     +123  0.978    +104 |  0.913     +271 |  0.93
  r6c V282        124  11.5  0.0685 |     +29     +19   0.855     +143  1.009     +83 |  1.022     +274 |  0.89
  r39 V282old      80   9.8  0.0425 |     +25     +17   1.066     +175  0.971     +95 |  1.220     +313 |  0.94
  r3a V282old      21  13.0  0.1559 |     +14     +11   1.081     +238  0.958     +99 |  1.184     +362 |  0.93
  r3c V282old      23  12.7  0.0660 |     +24     +18   1.137     +207  0.998    +101 |  1.352     +349 |  0.94
  r70 T2 FFoff     31  11.9  0.0694 |     +22     +19   0.874     +162  1.096     +78 |  1.178     +281 |  0.84
  r71 T2          102  10.1  0.0990 |     +25     +17   1.051      +30  0.999     +85 |  1.232     +157 |  0.78
  r72 T3           25  13.4  0.0784 |     +27    +224   0.858      +64  1.022     +86 |  1.005     +401 |  0.77
  r73 T3            9  13.5  0.0462 |     +43    +238   0.939      +64  1.295    +113 |  1.335     +458 |  0.90  WEAK
  r75 T4          106  10.3  0.0928 |     +40    +224   1.214      +30  0.984     +83 |  1.299     +378 |  0.83
  r76 T5           17  11.7  0.1429 |     +39    +215   1.002     +164  1.003     +75 |  1.074     +493 |  0.80
  r6c' T64         50  12.6  0.0758 |      +8    +110   1.232     +179  1.024     +87 |  1.335     +384 |  0.83
  r6d T64          61  13.0  0.0539 |     +14    +115   1.067     +167  1.019     +97 |  1.143     +393 |  0.82
  r6e T64B         95  10.2  0.0637 |     +11    +110   0.956     +187  1.015     +82 |  1.024     +390 |  0.69

-- speed 15-22 --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r64 V282         26  17.4  0.0490 |     +32     +21   0.726     +125  0.956    +146 |  0.820     +324 |  0.86
  r65 V282         56  18.0  0.0822 |     +27     +18   0.833     +122  1.009    +128 |  0.994     +295 |  0.92
  r6c V282        150  17.9  0.0567 |     +31     +20   0.903     +115  1.005    +112 |  1.078     +279 |  0.93
  r39 V282old      31  16.1  0.3496 |     +29     +19   1.452     +104  0.932    +115 |  1.592     +267 |  0.97
  r3a V282old      25  16.7  0.0583 |     +31     +20   1.121     +210  0.950    +159 |  1.265     +419 |  0.92
  r3c V282old      52  18.2  0.0683 |     +25     +18   1.311     +153  0.865    +114 |  1.348     +310 |  0.96
  r70 T2 FFoff     95  19.1  0.1427 |     +28     +18   0.952     +208  1.003    +109 |  1.126     +363 |  0.84
  r71 T2           54  17.5  0.3874 |     +32     +21   1.065     +175  1.025    +101 |  1.289     +329 |  0.71
  r72 T3           37  16.6  0.1186 |     +37    +217   0.762     +156  0.975     +98 |  0.786     +508 |  0.78
  r73 T3           77  18.4  0.0476 |     +45    +237   0.946      +34  1.034    +111 |  1.059     +426 |  0.90
  r75 T4           40  18.1  0.4610 |     +36    +218   1.457     +101  0.981     +91 |  1.556     +446 |  0.85
  r76 T5           41  17.5  0.1169 |     +38    +219   0.960     +197  0.958     +95 |  0.990     +549 |  0.82
  r6c' T64         30  17.2  0.0526 |     +11    +113   1.210     +274  1.005     +94 |  1.263     +494 |  0.84
  r6d T64          74  17.2  0.0558 |     +11    +113   1.212     +278  1.034     +98 |  1.309     +500 |  0.81
  r6e T64B         53  17.5  0.4870 |     +14    +118   1.384     +161  1.009    +105 |  1.463     +398 |  0.75

-- speed 22+ --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r64 V282         86  27.1  0.0995 |     +30     +20   0.892      +92  1.055    +149 |  1.116     +290 |  0.95
  r65 V282         40  25.0  0.0774 |     +32     +21   0.855      +90  0.969    +135 |  0.986     +277 |  0.97
  r6c V282        606  30.0  0.0888 |     +31     +20   0.886      +84  1.100    +187 |  1.161     +322 |  0.94
  r39 V282old      28  26.2  0.1509 |     +34     +22   1.555      +85  0.888    +143 |  1.669     +285 |  0.98
  r3a V282old      73  28.7  0.0727 |     +33     +22   1.343     +119  0.875    +153 |  1.411     +327 |  0.97
  r3c V282old      48  29.4  0.0939 |     +34     +23   1.402     +111  0.895    +149 |  1.524     +317 |  0.97
  r70 T2 FFoff     72  23.0  0.0910 |     +27     +19   1.130     +230  1.026     +97 |  1.378     +372 |  0.79
  r71 T2           32  28.8  0.1572 |     +31     +20   1.259      +90  0.942    +114 |  1.408     +254 |  0.77
  r72 T3           71  26.5  0.1423 |     +38    +223   0.845     +161  1.014     +78 |  0.930     +500 |  0.80
  r73 T3           31  26.9  0.1508 |     +44    +233   0.967      -24  1.046    +170 |  1.094     +423 |  0.92
  r75 T4           31  26.3  0.1178 |     +39    +222   1.188     +137  0.990     +84 |  1.270     +482 |  0.91
  r76 T5           45  25.7  0.1673 |     +34    +207   1.060     +166  0.992     +88 |  1.132     +495 |  0.87
  r6c' T64         77  26.8  0.0795 |     +12    +117   1.298     +235  1.007    +112 |  1.369     +475 |  0.88
  r6d T64          26  23.1  0.1723 |     +12    +117   1.285     +243  0.996    +117 |  1.343     +489 |  0.90
  r6e T64B         35  27.8  0.1665 |     +13    +112   1.388     +208  1.031    +103 |  1.490     +436 |  0.81

