======================================================================================================================================================
1.  LEG GAIN RATIOS, TORQUE / V282, AMPLITUDE-MATCHED.  The product of the four ratios is the
    end-to-end |H| ratio up to the band-averaging closure error, printed as 'clos'.
15-22  a6 >=.200        47/177  |     0.982     0.923     1.330     1.007 |  1.129  1.367  1.211  1.002
22+    a3 .025-.050    169/48   |     0.953     0.910     1.560     0.849 |  1.259  1.439  1.143  1.005
22+    a4 .050-.100    211/105  |     0.955     0.928     1.570     0.885 |  1.159  1.418  1.224  1.006
22+    a5 .100-.200     88/144  |     0.980     0.900     1.243     0.989 |  1.067  1.153  1.081  1.003
22+    a6 >=.200       253/121  |     0.981     0.913     1.289     0.938 |  1.155  1.246  1.079  1.004

### BAND 0.60-1.20 Hz
speed  amp                nV/nT |      L1 x      L2 x     L34 x      L5 x |  |H| V  |H| T  |H| x   clos
0-8    a1 <.012         55/20   |     0.876     0.778     1.109     1.530 |  0.755  0.865  1.146  1.009
0-8    a2 .012-.025     49/28   |     0.938     0.823     0.996     1.800 |  0.737  1.016  1.378  1.005
8-15   a3 .025-.050     57/104  |     0.906     0.814     1.372     1.057 |  0.937  0.958  1.023  1.045
8-15   a4 .050-.100     39/188  |     0.906     0.783     1.517     1.034 |  0.910  0.984  1.081  1.029
8-15   a5 .100-.200     23/90   |     0.949     0.736     1.598     1.105 |  0.967  1.176  1.216  1.013
8-15   a6 >=.200        50/98   |     0.974     0.776     2.596     0.962 |  1.146  2.154  1.879  1.005
15-22  a3 .025-.050     67/101  |     0.936     0.730     1.204     1.141 |  1.494  1.318  0.882  1.064
15-22  a4 .050-.100     63/128  |     0.936     0.725     1.354     1.333 |  1.305  1.310  1.004  1.220
15-22  a6 >=.200        47/177  |     0.944     0.808     1.972     0.951 |  1.264  1.793  1.418  1.008
22+    a3 .025-.050    169/48   |     0.922     0.760     1.180     1.096 |  1.898  1.589  0.837  1.082
22+    a4 .050-.100    211/105  |     0.932     0.776     1.141     1.314 |  1.824  1.716  0.941  1.152
22+    a5 .100-.200     88/144  |     0.944     0.706     1.453     1.065 |  1.684  1.672  0.993  1.040
22+    a6 >=.200       253/121  |     0.949     0.762     1.606     0.866 |  1.781  1.753  0.984  1.022

======================================================================================================================================================
2.  WHERE THE DEMAND STOPS EXPLAINING THE MOTION.  gamma^2(X, node) along the chain, and the
    DROP at each leg.  A drop is motion injected at that leg that the demand does not explain.
======================================================================================================================================================

### BAND 0.06-0.15 Hz
speed  group    amp                n | g2(Z0)  g2(Z)  g2(U)  g2(M)  g2(Y)  | drop  L1 drop  L2 drop  L3 drop  L4 drop  L5
0-8    V282     a1 <.012           8 |   1.000   1.000   0.754   0.923   0.922 |   +0.000   +0.000   +0.246   -0.169   +0.001
8-15   TORQ     a4 .050-.100      24 |   1.000   0.995   0.800   0.826   0.819 |   +0.000   +0.005   +0.195   -0.025   +0.006
8-15   TORQ     a5 .100-.200       9 |   1.000   0.995   0.952   0.986   0.987 |   +0.000   +0.005   +0.043   -0.034   -0.000
8-15   T2       a4 .050-.100       9 |   1.000   1.000   0.931   0.854   0.842 |   +0.000   +0.000   +0.069   +0.076   +0.012
8-15   T64F     a4 .050-.100       9 |   1.000   1.000   0.699   0.916   0.909 |   +0.000   +0.000   +0.301   -0.218   +0.007
15-22  V282     a3 .025-.050       9 |   1.000   1.000   0.939   0.993   0.983 |   +0.000   +0.000   +0.061   -0.054   +0.010
15-22  V282     a4 .050-.100      13 |   1.000   1.000   0.872   0.979   0.967 |   +0.000   +0.000   +0.128   -0.108   +0.012
15-22  TORQ     a3 .025-.050       8 |   1.000   0.998   0.739   0.945   0.938 |   +0.000   +0.002   +0.260   -0.207   +0.007
15-22  TORQ     a4 .050-.100      25 |   1.000   0.996   0.834   0.950   0.946 |   +0.000   +0.004   +0.163   -0.116   +0.004
15-22  TORQ     a5 .100-.200       8 |   1.000   0.999   0.876   0.880   0.873 |   +0.000   +0.001   +0.123   -0.004   +0.007
15-22  TORQ     a6 >=.200         18 |   1.000   0.996   0.914   0.966   0.964 |   +0.000   +0.004   +0.081   -0.052   +0.002
15-22  T2       a6 >=.200          8 |   1.000   1.000   0.949   0.967   0.964 |   +0.000   +0.000   +0.051   -0.018   +0.002
15-22  T64F     a4 .050-.100      10 |   1.000   1.000   0.869   0.987   0.986 |   +0.000   +0.000   +0.131   -0.119   +0.002
22+    V282     a3 .025-.050      23 |   1.000   1.000   0.912   0.982   0.927 |   +0.000   +0.000   +0.088   -0.070   +0.055
22+    V282     a4 .050-.100      66 |   1.000   1.000   0.876   0.992   0.976 |   +0.000   +0.000   +0.124   -0.116   +0.017
22+    V282     a5 .100-.200      34 |   1.000   1.000   0.921   0.996   0.988 |   +0.000   +0.000   +0.079   -0.074   +0.008
22+    V282     a6 >=.200         42 |   1.000   1.000   0.943   0.997   0.991 |   +0.000   +0.000   +0.057   -0.054   +0.006
22+    TORQ     a4 .050-.100      23 |   1.000   0.998   0.766   0.930   0.914 |   +0.000   +0.002   +0.231   -0.163   +0.016
22+    TORQ     a5 .100-.200      35 |   1.000   0.996   0.894   0.944   0.937 |   +0.000   +0.004   +0.102   -0.050   +0.007
22+    TORQ     a6 >=.200         17 |   1.000   0.997   0.830   0.975   0.966 |   +0.000   +0.003   +0.168   -0.145   +0.009
22+    T2       a4 .050-.100      12 |   1.000   1.000   0.947   0.955   0.946 |   +0.000   +0.000   +0.053   -0.008   +0.009
22+    T2       a5 .100-.200       8 |   1.000   1.000   0.910   0.984   0.982 |   +0.000   +0.000   +0.090   -0.074   +0.002
22+    T64F     a4 .050-.100       9 |   1.000   1.000   0.528   0.977   0.965 |   +0.000   +0.000   +0.472   -0.449   +0.011
22+    T64F     a5 .100-.200      10 |   1.000   1.000   0.897   0.993   0.990 |   +0.000   +0.000   +0.103   -0.096   +0.004

### BAND 0.15-0.30 Hz
speed  group    amp                n | g2(Z0)  g2(Z)  g2(U)  g2(M)  g2(Y)  | drop  L1 drop  L2 drop  L3 drop  L4 drop  L5
0-8    V282     a1 <.012          17 |   0.999   0.999   0.335   0.680   0.673 |   +0.001   +0.001   +0.664   -0.345   +0.007
0-8    V282     a2 .012-.025      16 |   1.000   0.999   0.534   0.891   0.899 |   +0.000   +0.000   +0.465   -0.356   -0.008
0-8    TORQ     a3 .025-.050      23 |   0.999   0.984   0.784   0.844   0.836 |   +0.001   +0.015   +0.200   -0.060   +0.008
0-8    TORQ     a4 .050-.100      13 |   0.998   0.967   0.815   0.919   0.918 |   +0.002   +0.031   +0.152   -0.105   +0.001
0-8    T64F     a3 .025-.050      11 |   1.000   0.999   0.880   0.918   0.914 |   +0.000   +0.001   +0.119   -0.037   +0.003
8-15   V282     a2 .012-.025       9 |   1.000   1.000   0.704   0.967   0.941 |   +0.000   +0.000   +0.295   -0.263   +0.026
8-15   V282     a3 .025-.050      16 |   1.000   1.000   0.363   0.947   0.914 |   +0.000   +0.000   +0.637   -0.584   +0.032
8-15   V282     a4 .050-.100      14 |   1.000   1.000   0.787   0.966   0.953 |   +0.000   +0.000   +0.213   -0.179   +0.012
8-15   V282     a5 .100-.200       9 |   1.000   1.000   0.686   0.958   0.950 |   +0.000   +0.000   +0.313   -0.272   +0.007
8-15   V282     a6 >=.200         12 |   1.000   0.999   0.733   0.964   0.961 |   +0.000   +0.000   +0.266   -0.231   +0.002
8-15   TORQ     a3 .025-.050      30 |   1.000   0.993   0.866   0.903   0.884 |   +0.000   +0.007   +0.127   -0.037   +0.019
8-15   TORQ     a4 .050-.100      73 |   1.000   0.991   0.832   0.873   0.860 |   +0.000   +0.009   +0.159   -0.042   +0.013
8-15   TORQ     a5 .100-.200      24 |   0.999   0.977   0.801   0.912   0.910 |   +0.001   +0.022   +0.176   -0.111   +0.003
8-15   TORQ     a6 >=.200         23 |   1.000   0.977   0.799   0.920   0.914 |   +0.000   +0.023   +0.178   -0.121   +0.006
8-15   T2       a4 .050-.100      19 |   1.000   0.999   0.856   0.807   0.790 |   +0.000   +0.000   +0.144   +0.048   +0.017
8-15   T2       a5 .100-.200       8 |   1.000   1.000   0.899   0.956   0.957 |   +0.000   +0.000   +0.100   -0.057   -0.002
8-15   T2       a6 >=.200          9 |   1.000   1.000   0.920   0.963   0.965 |   +0.000   +0.000   +0.080   -0.043   -0.002
8-15   T64F     a3 .025-.050      15 |   1.000   0.999   0.902   0.923   0.906 |   +0.000   +0.001   +0.097   -0.022   +0.018
8-15   T64F     a4 .050-.100      36 |   1.000   0.999   0.870   0.911   0.897 |   +0.000   +0.001   +0.129   -0.042   +0.015
15-22  V282     a3 .025-.050      35 |   1.000   0.999   0.890   0.932   0.836 |   +0.000   +0.000   +0.110   -0.042   +0.096
15-22  V282     a4 .050-.100      28 |   1.000   0.999   0.880   0.963   0.943 |   +0.000   +0.000   +0.119   -0.083   +0.020
15-22  V282     a5 .100-.200      18 |   1.000   1.000   0.919   0.981   0.970 |   +0.000   +0.000   +0.080   -0.061   +0.011
15-22  V282     a6 >=.200         14 |   1.000   1.000   0.932   0.985   0.977 |   +0.000   +0.000   +0.068   -0.053   +0.008
15-22  TORQ     a3 .025-.050      31 |   0.999   0.985   0.824   0.885   0.875 |   +0.001   +0.014   +0.161   -0.061   +0.010
15-22  TORQ     a4 .050-.100      70 |   0.999   0.981   0.815   0.878   0.865 |   +0.001   +0.019   +0.165   -0.063   +0.013
15-22  TORQ     a5 .100-.200      30 |   1.000   0.985   0.816   0.887   0.875 |   +0.000   +0.015   +0.169   -0.071   +0.012
15-22  TORQ     a6 >=.200         71 |   0.999   0.976   0.883   0.916   0.909 |   +0.001   +0.023   +0.093   -0.033   +0.007
15-22  T2       a4 .050-.100      11 |   1.000   1.000   0.975   0.975   0.968 |   +0.000   +0.000   +0.025   -0.000   +0.007
15-22  T2       a6 >=.200         38 |   1.000   1.000   0.916   0.903   0.901 |   +0.000   +0.000   +0.084   +0.013   +0.002
15-22  T64F     a3 .025-.050      16 |   1.000   0.999   0.960   0.948   0.937 |   +0.000   +0.000   +0.040   +0.012   +0.010
15-22  T64F     a4 .050-.100      28 |   1.000   0.999   0.804   0.887   0.863 |   +0.000   +0.001   +0.195   -0.083   +0.024
15-22  T64F     a5 .100-.200       9 |   1.000   0.999   0.957   0.940   0.925 |   +0.000   +0.001   +0.042   +0.017   +0.015
15-22  T64F     a6 >=.200         18 |   1.000   0.999   0.880   0.937   0.927 |   +0.000   +0.001   +0.119   -0.057   +0.010
22+    V282     a3 .025-.050      69 |   1.000   1.000   0.933   0.973   0.873 |   +0.000   +0.000   +0.067   -0.040   +0.100
22+    V282     a4 .050-.100     119 |   1.000   1.000   0.922   0.974   0.911 |   +0.000   +0.000   +0.077   -0.052   +0.063
22+    V282     a5 .100-.200      55 |   1.000   1.000   0.932   0.986   0.949 |   +0.000   +0.000   +0.067   -0.054   +0.037
22+    V282     a6 >=.200        111 |   1.000   1.000   0.936   0.988   0.950 |   +0.000   +0.000   +0.064   -0.052   +0.038
22+    TORQ     a3 .025-.050      12 |   0.999   0.979   0.864   0.874   0.870 |   +0.001   +0.021   +0.115   -0.010   +0.004
22+    TORQ     a4 .050-.100      64 |   1.000   0.980   0.883   0.910   0.900 |   +0.000   +0.019   +0.097   -0.027   +0.009
22+    TORQ     a5 .100-.200      68 |   0.999   0.987   0.875   0.881   0.882 |   +0.001   +0.013   +0.111   -0.006   -0.001
22+    TORQ     a6 >=.200         46 |   0.999   0.976   0.852   0.893   0.877 |   +0.001   +0.023   +0.124   -0.041   +0.016
22+    T2       a4 .050-.100      21 |   1.000   1.000   0.951   0.968   0.948 |   +0.000   +0.000   +0.049   -0.017   +0.020
22+    T2       a5 .100-.200       9 |   1.000   1.000   0.929   0.916   0.926 |   +0.000   +0.000   +0.071   +0.013   -0.010
22+    T2       a6 >=.200         14 |   1.000   1.000   0.954   0.935   0.932 |   +0.000   +0.000   +0.046   +0.019   +0.003
22+    T64F     a4 .050-.100      25 |   1.000   0.999   0.888   0.941   0.898 |   +0.000   +0.001   +0.111   -0.052   +0.043
22+    T64F     a5 .100-.200      20 |   1.000   0.999   0.852   0.942   0.921 |   +0.000   +0.001   +0.148   -0.091   +0.022
22+    T64F     a6 >=.200         15 |   1.000   0.999   0.794   0.939   0.917 |   +0.000   +0.000   +0.206   -0.145   +0.022

### BAND 0.30-0.60 Hz
speed  group    amp                n | g2(Z0)  g2(Z)  g2(U)  g2(M)  g2(Y)  | drop  L1 drop  L2 drop  L3 drop  L4 drop  L5
0-8    V282     a1 <.012          55 |   0.998   0.996   0.102   0.466   0.508 |   +0.002   +0.002   +0.893   -0.364   -0.041
0-8    V282     a2 .012-.025      49 |   0.997   0.995   0.284   0.760   0.691 |   +0.003   +0.002   +0.711   -0.475   +0.069
0-8    V282     a3 .025-.050      21 |   0.997   0.993   0.528   0.848   0.788 |   +0.003   +0.003   +0.465   -0.320   +0.060
0-8    V282     a4 .050-.100       8 |   0.995   0.991   0.517   0.903   0.833 |   +0.005   +0.005   +0.474   -0.386   +0.070
0-8    TORQ     a1 <.012          20 |   0.995   0.963   0.436   0.639   0.575 |   +0.005   +0.033   +0.527   -0.203   +0.063
0-8    TORQ     a2 .012-.025      28 |   0.995   0.940   0.614   0.523   0.470 |   +0.005   +0.055   +0.325   +0.091   +0.053
0-8    TORQ     a3 .025-.050      68 |   0.985   0.903   0.375   0.639   0.620 |   +0.015   +0.082   +0.528   -0.263   +0.019
0-8    TORQ     a4 .050-.100      36 |   0.993   0.921   0.583   0.748   0.724 |   +0.007   +0.072   +0.337   -0.165   +0.025
0-8    TORQ     a5 .100-.200      17 |   0.980   0.896   0.448   0.827   0.825 |   +0.020   +0.084   +0.448   -0.379   +0.002
0-8    TORQ     a6 >=.200         17 |   0.984   0.943   0.462   0.742   0.735 |   +0.016   +0.040   +0.482   -0.281   +0.007
0-8    T2       a3 .025-.050      17 |   0.997   0.993   0.599   0.567   0.485 |   +0.003   +0.003   +0.394   +0.032   +0.082
0-8    T2       a4 .050-.100      14 |   0.999   0.998   0.768   0.786   0.776 |   +0.001   +0.001   +0.230   -0.017   +0.010
0-8    T2       a5 .100-.200       8 |   0.995   0.990   0.763   0.896   0.878 |   +0.005   +0.005   +0.226   -0.133   +0.018
0-8    T64F     a1 <.012          11 |   1.000   0.997   0.521   0.670   0.608 |   +0.000   +0.003   +0.476   -0.149   +0.062
0-8    T64F     a2 .012-.025      16 |   1.000   0.997   0.678   0.684   0.672 |   +0.000   +0.003   +0.319   -0.006   +0.011
0-8    T64F     a3 .025-.050      14 |   0.998   0.993   0.416   0.518   0.501 |   +0.002   +0.005   +0.577   -0.102   +0.017
8-15   V282     a2 .012-.025      27 |   0.998   0.996   0.794   0.872   0.678 |   +0.002   +0.002   +0.201   -0.077   +0.194
8-15   V282     a3 .025-.050      57 |   0.998   0.996   0.839   0.913   0.827 |   +0.002   +0.002   +0.157   -0.074   +0.086
8-15   V282     a4 .050-.100      39 |   0.998   0.996   0.840   0.921   0.836 |   +0.002   +0.002   +0.156   -0.081   +0.086
8-15   V282     a5 .100-.200      23 |   0.998   0.997   0.839   0.960   0.917 |   +0.002   +0.002   +0.158   -0.121   +0.044
8-15   V282     a6 >=.200         50 |   0.998   0.995   0.833   0.916   0.891 |   +0.002   +0.002   +0.162   -0.082   +0.025
8-15   TORQ     a2 .012-.025      16 |   0.993   0.929   0.814   0.475   0.479 |   +0.007   +0.064   +0.114   +0.340   -0.004
8-15   TORQ     a3 .025-.050     104 |   0.996   0.960   0.784   0.670   0.657 |   +0.004   +0.036   +0.176   +0.115   +0.013
8-15   TORQ     a4 .050-.100     188 |   0.996   0.956   0.700   0.769   0.753 |   +0.004   +0.039   +0.256   -0.069   +0.016
8-15   TORQ     a5 .100-.200      90 |   0.994   0.936   0.767   0.792   0.768 |   +0.006   +0.058   +0.169   -0.025   +0.024
8-15   TORQ     a6 >=.200         98 |   0.996   0.911   0.478   0.765   0.763 |   +0.004   +0.085   +0.433   -0.287   +0.002
8-15   T2       a3 .025-.050      22 |   0.998   0.996   0.789   0.591   0.626 |   +0.002   +0.002   +0.206   +0.199   -0.035
8-15   T2       a4 .050-.100      43 |   0.998   0.995   0.852   0.663   0.640 |   +0.002   +0.002   +0.143   +0.189   +0.023
8-15   T2       a5 .100-.200      26 |   0.997   0.994   0.779   0.645   0.579 |   +0.003   +0.003   +0.215   +0.134   +0.066
8-15   T2       a6 >=.200         38 |   0.998   0.996   0.682   0.816   0.820 |   +0.002   +0.002   +0.314   -0.133   -0.004
8-15   T64F     a3 .025-.050      60 |   0.999   0.992   0.823   0.700   0.684 |   +0.001   +0.007   +0.169   +0.123   +0.016
8-15   T64F     a4 .050-.100      88 |   0.999   0.994   0.689   0.841   0.830 |   +0.001   +0.005   +0.305   -0.152   +0.011
8-15   T64F     a5 .100-.200      29 |   0.999   0.994   0.760   0.813   0.801 |   +0.001   +0.006   +0.233   -0.053   +0.012
8-15   T64F     a6 >=.200         23 |   0.999   0.995   0.513   0.717   0.721 |   +0.001   +0.004   +0.483   -0.204   -0.004
15-22  V282     a2 .012-.025      21 |   0.998   0.996   0.861   0.785   0.560 |   +0.002   +0.002   +0.135   +0.076   +0.225
15-22  V282     a3 .025-.050      67 |   0.998   0.996   0.917   0.891   0.625 |   +0.002   +0.002   +0.079   +0.026   +0.266
15-22  V282     a4 .050-.100      63 |   0.998   0.996   0.893   0.917   0.762 |   +0.002   +0.002   +0.103   -0.024   +0.155
15-22  V282     a5 .100-.200      34 |   0.998   0.996   0.919   0.937   0.842 |   +0.002   +0.002   +0.077   -0.018   +0.095
15-22  V282     a6 >=.200         47 |   0.998   0.997   0.921   0.957   0.899 |   +0.002   +0.002   +0.076   -0.036   +0.058
15-22  TORQ     a2 .012-.025       8 |   0.997   0.977   0.883   0.895   0.772 |   +0.003   +0.021   +0.093   -0.012   +0.123
15-22  TORQ     a3 .025-.050     101 |   0.993   0.924   0.788   0.786   0.748 |   +0.007   +0.069   +0.137   +0.002   +0.038
15-22  TORQ     a4 .050-.100     128 |   0.995   0.925   0.772   0.788   0.732 |   +0.005   +0.070   +0.153   -0.016   +0.055
15-22  TORQ     a5 .100-.200      87 |   0.996   0.939   0.736   0.764   0.735 |   +0.004   +0.057   +0.202   -0.027   +0.029
15-22  TORQ     a6 >=.200        177 |   0.996   0.930   0.735   0.772   0.765 |   +0.004   +0.066   +0.195   -0.036   +0.007
15-22  T2       a3 .025-.050      19 |   0.997   0.995   0.550   0.523   0.469 |   +0.003   +0.003   +0.445   +0.027   +0.055
15-22  T2       a4 .050-.100      25 |   0.999   0.997   0.856   0.856   0.827 |   +0.001   +0.001   +0.141   +0.001   +0.029
15-22  T2       a5 .100-.200      13 |   0.999   0.997   0.873   0.809   0.726 |   +0.001   +0.001   +0.125   +0.063   +0.084
15-22  T2       a6 >=.200         92 |   0.999   0.997   0.792   0.790   0.781 |   +0.001   +0.001   +0.205   +0.003   +0.009
15-22  T64F     a3 .025-.050      46 |   1.000   0.995   0.930   0.845   0.838 |   +0.000   +0.004   +0.065   +0.086   +0.007
15-22  T64F     a4 .050-.100      43 |   0.999   0.995   0.877   0.818   0.796 |   +0.001   +0.005   +0.117   +0.060   +0.022
15-22  T64F     a5 .100-.200      23 |   1.000   0.997   0.745   0.765   0.751 |   +0.000   +0.003   +0.252   -0.020   +0.014
15-22  T64F     a6 >=.200         44 |   1.000   0.995   0.744   0.772   0.757 |   +0.000   +0.004   +0.251   -0.028   +0.014
22+    V282     a2 .012-.025      11 |   0.999   0.997   0.959   0.970   0.816 |   +0.001   +0.001   +0.038   -0.011   +0.154
22+    V282     a3 .025-.050     169 |   0.998   0.997   0.931   0.941   0.777 |   +0.002   +0.002   +0.066   -0.010   +0.163
22+    V282     a4 .050-.100     211 |   0.998   0.996   0.927   0.943   0.754 |   +0.002   +0.002   +0.069   -0.016   +0.189
22+    V282     a5 .100-.200      88 |   0.998   0.997   0.922   0.958   0.833 |   +0.002   +0.002   +0.074   -0.036   +0.125
22+    V282     a6 >=.200        253 |   0.998   0.997   0.907   0.954   0.843 |   +0.002   +0.002   +0.090   -0.047   +0.111
22+    TORQ     a3 .025-.050      48 |   0.995   0.950   0.889   0.881   0.862 |   +0.005   +0.045   +0.060   +0.009   +0.019
22+    TORQ     a4 .050-.100     105 |   0.996   0.962   0.868   0.879   0.861 |   +0.004   +0.034   +0.093   -0.011   +0.018
22+    TORQ     a5 .100-.200     144 |   0.995   0.942   0.783   0.820   0.807 |   +0.005   +0.053   +0.159   -0.037   +0.013
22+    TORQ     a6 >=.200        121 |   0.995   0.932   0.753   0.785   0.773 |   +0.005   +0.063   +0.179   -0.032   +0.011
22+    T2       a3 .025-.050      14 |   0.998   0.997   0.886   0.850   0.797 |   +0.002   +0.002   +0.111   +0.036   +0.053
22+    T2       a4 .050-.100      32 |   0.998   0.995   0.799   0.782   0.709 |   +0.002   +0.003   +0.196   +0.017   +0.073
22+    T2       a5 .100-.200      27 |   0.998   0.996   0.856   0.838   0.831 |   +0.002   +0.002   +0.140   +0.017   +0.008
22+    T2       a6 >=.200         29 |   0.998   0.996   0.818   0.773   0.768 |   +0.002   +0.002   +0.179   +0.044   +0.005
22+    T64F     a3 .025-.050      22 |   1.000   0.996   0.927   0.894   0.889 |   +0.000   +0.003   +0.069   +0.034   +0.004
22+    T64F     a4 .050-.100      43 |   1.000   0.996   0.953   0.933   0.920 |   +0.000   +0.003   +0.043   +0.020   +0.013
22+    T64F     a5 .100-.200      32 |   1.000   0.997   0.888   0.860   0.822 |   +0.000   +0.003   +0.109   +0.027   +0.039
22+    T64F     a6 >=.200         41 |   1.000   0.995   0.830   0.849   0.831 |   +0.000   +0.004   +0.165   -0.019   +0.018

### BAND 0.60-1.20 Hz
speed  group    amp                n | g2(Z0)  g2(Z)  g2(U)  g2(M)  g2(Y)  | drop  L1 drop  L2 drop  L3 drop  L4 drop  L5
0-8    V282     a1 <.012          55 |   0.997   0.993   0.302   0.888   0.782 |   +0.003   +0.003   +0.691   -0.586   +0.106
0-8    V282     a2 .012-.025      49 |   0.997   0.994   0.484   0.902   0.774 |   +0.003   +0.003   +0.510   -0.419   +0.128
0-8    V282     a3 .025-.050      21 |   0.997   0.994   0.681   0.928   0.840 |   +0.003   +0.003   +0.313   -0.247   +0.088
0-8    V282     a4 .050-.100       8 |   0.997   0.995   0.855   0.947   0.838 |   +0.003   +0.002   +0.140   -0.092   +0.109
0-8    TORQ     a1 <.012          20 |   0.977   0.890   0.564   0.736   0.793 |   +0.023   +0.087   +0.326   -0.173   -0.057
0-8    TORQ     a2 .012-.025      28 |   0.976   0.837   0.645   0.484   0.623 |   +0.024   +0.139   +0.192   +0.160   -0.139
0-8    TORQ     a3 .025-.050      68 |   0.939   0.622   0.515   0.452   0.251 |   +0.061   +0.317   +0.107   +0.063   +0.201
0-8    TORQ     a4 .050-.100      36 |   0.956   0.668   0.421   0.286   0.407 |   +0.044   +0.288   +0.247   +0.135   -0.121
0-8    TORQ     a5 .100-.200      17 |   0.975   0.722   0.463   0.640   0.562 |   +0.025   +0.253   +0.259   -0.177   +0.078
0-8    TORQ     a6 >=.200         17 |   0.968   0.844   0.551   0.630   0.623 |   +0.032   +0.125   +0.293   -0.079   +0.007
0-8    T2       a3 .025-.050      17 |   0.995   0.990   0.807   0.469   0.619 |   +0.005   +0.005   +0.182   +0.339   -0.150
0-8    T2       a4 .050-.100      14 |   0.993   0.987   0.658   0.410   0.486 |   +0.007   +0.006   +0.329   +0.248   -0.076
0-8    T2       a5 .100-.200       8 |   0.988   0.978   0.553   0.675   0.674 |   +0.012   +0.010   +0.425   -0.122   +0.001
0-8    T64F     a1 <.012          11 |   0.999   0.994   0.681   0.827   0.890 |   +0.001   +0.005   +0.313   -0.146   -0.063
0-8    T64F     a2 .012-.025      16 |   0.998   0.992   0.728   0.480   0.606 |   +0.002   +0.007   +0.264   +0.248   -0.126
0-8    T64F     a3 .025-.050      14 |   0.997   0.990   0.707   0.393   0.589 |   +0.003   +0.007   +0.283   +0.314   -0.196
8-15   V282     a2 .012-.025      27 |   0.997   0.994   0.877   0.879   0.667 |   +0.003   +0.003   +0.117   -0.003   +0.212
8-15   V282     a3 .025-.050      57 |   0.996   0.992   0.815   0.850   0.620 |   +0.004   +0.004   +0.178   -0.036   +0.230
8-15   V282     a4 .050-.100      39 |   0.997   0.994   0.872   0.893   0.700 |   +0.003   +0.003   +0.122   -0.021   +0.193
8-15   V282     a5 .100-.200      23 |   0.996   0.993   0.814   0.919   0.760 |   +0.004   +0.004   +0.179   -0.105   +0.159
8-15   V282     a6 >=.200         50 |   0.996   0.991   0.898   0.905   0.806 |   +0.004   +0.004   +0.093   -0.008   +0.099
