===========================================================================================================================================================
THE STAGE BUDGET -- model desired lateral accel -> road, cut into five legs, both EPS builds.
  L1 canceller+jerk (X->Z0)  L2 ref filter (Z0->Z)  L3 controller (Z->U)  L4 EPS+rack (U->M)  L5 vehicle (M->Y)
  gain = power-weighted mean |leg|.  lag ms = power-weighted mean of -phase/(2 pi f), + = lags.
  CLOSURE: sum of leg lags vs the directly measured end-to-end lag; product of leg gains vs |H| end to end.
  U is a TORQUE request on the torque builds and a RATE request on V282, so L4's GAIN is not
  comparable between builds (its units differ); L4's LAG is.  L5 is the build-independent control.
===========================================================================================================================================================

### BAND 0.06-0.15 Hz   (window 40.96 s, 4 bins)
speed  group      n/routes     v    medA |    L1 gain    L1 lag    L2 gain    L2 lag    L3 gain    L3 lag    L4 gain    L4 lag    L5 gain    L5 lag |  TOT gain  TOT lag |  clos g clos lag | coh X->Z/U/M/Y
22+    TORQ         53/9r  27.1  0.1498 |      1.009        +2      1.000      +103      0.110      -232      9.355      +240      0.964      +145 |     0.981     +259 |   1.021       +0 | 1.00/0.86/0.95/0.94
22+    TQ_J12       31/6r  26.6  0.1549 |      1.012        +2      1.002       +94      0.115      -214      8.928      +255      0.966      +153 |     0.987     +290 |   1.018       +0 | 0.99/0.88/0.93/0.92
22+    T64F         22/3r  27.8  0.1399 |      1.005        +1      0.998      +116      0.104      -255     10.045      +221      0.961      +135 |     0.977     +218 |   1.026       -0 | 1.00/0.83/0.99/0.99
22+    T3           12/2r  27.7  0.1487 |      1.021        +4      1.002      +246      0.135      -164      5.421      +574      0.957      +182 |     0.714     +843 |   1.002       +0 | 1.00/0.95/0.97/0.95
22+    T2           13/2r  25.6  0.1202 |      1.009        +2      1.004        +2      0.108      -230     10.546      +191      0.970      +145 |     1.117     +109 |   1.005       -0 | 1.00/0.87/0.97/0.97

### BAND 0.15-0.30 Hz   (window 20.48 s, 3 bins)
speed  group      n/routes     v    medA |    L1 gain    L1 lag    L2 gain    L2 lag    L3 gain    L3 lag    L4 gain    L4 lag    L5 gain    L5 lag |  TOT gain  TOT lag |  clos g clos lag | coh X->Z/U/M/Y
0-8    V282         35/1r   3.6  0.0120 |      1.046        +4      1.019        +6      1.090      -694      0.694     +1072      1.022       +68 |     0.742     +455 |   1.111       -0 | 1.00/0.48/0.92/0.92
0-8    V282old       7/1r   6.1  0.0285 |      1.046        +3      1.021        +5      0.997      -829      1.192      +990      0.980       +91 |     1.149     +261 |   1.081       +0 | 1.00/0.66/0.98/0.97  flr0.95
0-8    TORQ         11/6r   5.2  0.0421 |      1.042        +7      1.018       +28      0.333      -315      2.578      +455      1.013       +75 |     0.918     +250 |   1.005       -0 | 0.99/0.63/0.95/0.95
0-8    TQ_J12        7/4r   5.2  0.0492 |      1.044        +8      1.018       +14      0.278      -412      3.055      +521      1.008       +75 |     0.906     +207 |   1.005       +0 | 1.00/0.81/0.98/0.98  flr0.95
8-15   V282         21/2r  12.1  0.0537 |      1.043       +11      1.019        +8      0.250      -601      3.410      +792      0.995      +101 |     0.887     +311 |   1.017       +0 | 1.00/0.91/0.96/0.95
8-15   V282old      13/2r  10.0  0.0452 |      1.044       +12      1.019        +8      0.445      -603      2.420      +806      0.946      +122 |     1.051     +345 |   1.030       +0 | 1.00/0.84/0.97/0.95
8-15   TORQ         80/7r  10.9  0.0703 |      1.047       +13      0.988      +137      0.214      -167      4.491      +325      0.994       +87 |     0.976     +395 |   1.015       +0 | 0.98/0.66/0.89/0.89
8-15   TQ_J12       44/4r  10.5  0.0932 |      1.051       +15      0.986      +140      0.171      -221      5.455      +330      0.993       +84 |     0.951     +348 |   1.007       -0 | 0.98/0.81/0.92/0.91
8-15   T64F         36/3r  11.8  0.0635 |      1.023        +4      1.002      +118      0.506       -15      2.309      +436      1.010       +98 |     1.208     +641 |   1.001       -0 | 1.00/0.86/0.92/0.90
8-15   T4           20/1r  10.9  0.0732 |      1.060       +18      0.983      +237      0.190      -155      4.829      +304      0.986       +91 |     0.936     +494 |   1.004       +0 | 1.00/0.86/0.97/0.96
8-15   T2           23/2r  10.3  0.1025 |      1.038       +10      1.017        +7      0.155      -349      6.248      +419      1.003       +79 |     1.023     +167 |   1.000       -0 | 1.00/0.91/0.95/0.95
15-22  V282         59/3r  19.4  0.0682 |      1.043       +10      1.019        +7      0.157      -644      5.807      +792      0.992      +138 |     0.948     +303 |   1.012       +0 | 1.00/0.94/0.98/0.96
15-22  V282old      18/3r  18.1  0.0862 |      1.054        +8      1.024        +7      0.222      -534      6.118      +692      0.913      +177 |     1.327     +351 |   1.010       -0 | 1.00/0.84/0.97/0.96
15-22  TORQ        114/9r  17.8  0.0985 |      1.045       +11      0.992      +119      0.222       -90      4.719      +376      0.977      +123 |     1.061     +539 |   1.001       -0 | 0.98/0.82/0.90/0.90
15-22  TQ_J12       72/6r  18.0  0.1020 |      1.054       +13      0.990      +119      0.202      -113      5.051      +387      0.971      +121 |     1.032     +526 |   1.000       +0 | 0.97/0.86/0.91/0.91
15-22  T64F         42/3r  17.4  0.0901 |      1.023        +4      0.999      +120      0.279       -40      4.085      +358      0.990      +127 |     1.141     +568 |   1.010       +0 | 1.00/0.80/0.90/0.89
15-22  T5           10/1r  17.4  0.0894 |      1.066       +19      0.981      +242      0.298       -55      4.126      +476      0.972      +101 |     1.231     +782 |   1.014       +0 | 1.00/0.93/0.95/0.94  flr0.95
15-22  T4           10/1r  18.1  0.3682 |      1.066       +17      0.988      +241      0.195      -120      5.089      +374      0.974      +125 |     1.015     +637 |   1.001       -0 | 1.00/0.92/0.96/0.96  flr0.95
15-22  T3           21/2r  18.4  0.0601 |      1.063       +15      0.993      +238      0.240      -288      3.682      +385      0.959      +156 |     0.897     +505 |   0.999       +0 | 1.00/0.86/0.96/0.95
15-22  T2           31/2r  18.0  0.3932 |      1.043        +9      1.019        +7      0.179      -123      5.764      +396      0.969      +119 |     1.059     +409 |   1.001       +0 | 1.00/0.95/0.95/0.95
22+    V282        345/3r  29.6  0.0909 |      1.043       +10      1.019        +7      0.097      -554      9.399      +631      0.946      +148 |     0.901     +242 |   1.013       -0 | 1.00/0.93/0.98/0.93
22+    V282old      62/3r  28.8  0.0878 |      1.052       +12      1.022        +9      0.156      -381      9.396      +530      0.880      +160 |     1.378     +329 |   1.006       +0 | 1.00/0.90/0.98/0.96
22+    TORQ        143/9r  26.9  0.1258 |      1.051       +12      0.989      +160      0.172      -124      5.620      +340      0.958      +129 |     0.958     +517 |   1.002       +0 | 0.98/0.84/0.87/0.86
22+    TQ_J12       89/6r  26.6  0.1457 |      1.062       +15      0.988      +175      0.158       -96      5.657      +342      0.964      +130 |     0.903     +567 |   1.000       -0 | 0.97/0.90/0.87/0.86
22+    T64F         54/3r  27.7  0.1055 |      1.023        +5      0.997      +118      0.211      -176      5.600      +340      0.945      +126 |     1.119     +412 |   1.018       +0 | 1.00/0.81/0.93/0.90
22+    T5            8/1r  26.1  0.1527 |      1.082       +19      0.996      +251      0.190       +36      5.140      +325      0.968      +118 |     1.017     +749 |   1.000       +0 | 1.00/0.98/0.97/0.97  flr0.95
22+    T4           11/1r  26.6  0.1216 |      1.069       +18      0.987      +246      0.175       -79      5.291      +360      0.971      +136 |     0.949     +680 |   0.999       +0 | 1.00/0.97/0.97/0.95
22+    T3           38/2r  27.2  0.1509 |      1.059       +15      0.991      +233      0.147      -167      4.958      +399      0.979      +145 |     0.749     +625 |   1.000       +0 | 1.00/0.95/0.91/0.92
22+    T2           32/2r  25.7  0.1037 |      1.048       +11      1.021        +8      0.148      -133      7.256      +349      0.951      +114 |     1.095     +349 |   1.000       +0 | 1.00/0.93/0.92/0.92

### BAND 0.30-0.60 Hz   (window 10.24 s, 3 bins)
speed  group      n/routes     v    medA |    L1 gain    L1 lag    L2 gain    L2 lag    L3 gain    L3 lag    L4 gain    L4 lag    L5 gain    L5 lag |  TOT gain  TOT lag |  clos g clos lag | coh X->Z/U/M/Y
0-8    V282        102/3r   3.8  0.0121 |      1.128       +20      1.043       +16      1.480      -532      0.523      +738      1.076       +75 |     0.900     +316 |   1.090       +0 | 0.99/0.23/0.78/0.75
0-8    V282old      25/2r   5.5  0.0267 |      1.154       +33      1.048       +22      1.623      -249      0.514      +460      0.953       +98 |     0.960     +365 |   1.001       +0 | 0.99/0.58/0.88/0.80
0-8    TORQ         85/8r   5.1  0.0377 |      1.052       +36      0.933      +169      0.276      -346      4.324      +395      1.000       +68 |     1.167     +322 |   1.003       +0 | 0.90/0.33/0.74/0.73
0-8    TQ_J12       58/5r   5.3  0.0425 |      1.051       +38      0.929      +173      0.253      -370      4.802      +411      0.999       +67 |     1.182     +320 |   1.003       -0 | 0.89/0.34/0.75/0.73
0-8    T64F         27/3r   4.8  0.0186 |      1.067        +6      1.011      +115      0.572      -167      1.593      +324      1.013       +82 |     0.974     +358 |   1.023       -0 | 0.99/0.48/0.75/0.73
0-8    T5            7/1r   3.2  0.0172 |      1.186       +48      0.935      +227      0.208       +24     24.162       -91      1.052       +70 |     1.438     +277 |   4.084       +0 | 0.98/0.18/0.86/0.86  flr0.95
0-8    T4           18/2r   5.4  0.0460 |      1.097       +25      0.938      +213      0.315      -136      3.334      +207      0.991       +63 |     1.029     +372 |   1.040       +0 | 0.96/0.54/0.64/0.63  flr0.63
0-8    T3           15/1r   4.9  0.0377 |      0.976       +52      0.933      +219      0.220      -522      6.369      +540      0.994       +70 |     1.236     +359 |   1.026       +0 | 0.96/0.40/0.90/0.89
0-8    T2           18/1r   5.9  0.0563 |      1.158       +23      1.052       +17      0.422      -377      2.588      +424      1.018       +70 |     1.429     +157 |   0.948       -0 | 0.99/0.72/0.81/0.79
8-15   V282        120/3r  12.1  0.0647 |      1.137       +28      1.045       +19      0.406      -386      2.116      +522      1.016       +87 |     1.027     +270 |   1.011       +0 | 1.00/0.87/0.93/0.89
8-15   V282old      58/3r  10.5  0.0638 |      1.119       +25      1.040       +17      0.627      -331      1.720      +511      0.961       +99 |     1.199     +322 |   1.006       -0 | 0.99/0.80/0.91/0.86
8-15   TORQ        274/9r  11.1  0.0722 |      1.122       +30      0.942      +143      0.221      -135      5.408      +210      0.988       +86 |     1.226     +334 |   1.016       -0 | 0.92/0.53/0.77/0.76
8-15   TQ_J12      156/6r  10.9  0.0853 |      1.144       +36      0.935      +154      0.163      -145      7.923      +177      0.984       +85 |     1.251     +306 |   1.086       +0 | 0.91/0.50/0.79/0.78
8-15   T64F        118/3r  11.3  0.0640 |      1.058       +12      0.980      +112      0.392       -94      2.916      +300      1.005       +90 |     1.192     +420 |   1.000       +0 | 0.99/0.75/0.76/0.75
8-15   T5            7/1r  11.1  0.2319 |      1.131       +39      0.925      +208      0.268      -116      3.903      +242      1.009       +87 |     1.100     +459 |   1.002       -0 | 0.99/0.74/0.81/0.79  flr0.95
8-15   T4           63/1r  10.8  0.0874 |      1.158       +41      0.943      +225      0.169      -112      9.980      +131      0.980       +84 |     1.353     +370 |   1.335       +0 | 0.98/0.56/0.89/0.88
8-15   T3           16/2r  13.4  0.0718 |      1.173       +39      0.930      +226      0.272       -58      2.201      +158      0.931       +92 |     0.603     +456 |   1.010       -0 | 0.96/0.79/0.62/0.53  flr0.63
8-15   T2           70/2r  10.6  0.0862 |      1.120       +24      1.041       +17      0.158      -250      7.220      +281      0.991       +85 |     1.310     +157 |   1.004       +0 | 1.00/0.68/0.84/0.83
15-22  V282        179/3r  18.1  0.0634 |      1.137       +30      1.042       +20      0.253      -357      3.538      +473      1.014      +124 |     1.055     +290 |   1.019       -0 | 1.00/0.91/0.93/0.80
15-22  V282old      78/3r  17.1  0.0885 |      1.133       +26      1.045       +18      0.389      -342      3.664      +468      0.929      +126 |     1.533     +296 |   1.022       -0 | 1.00/0.82/0.94/0.89
15-22  TORQ        358/9r  17.9  0.1034 |      1.119       +28      0.949      +130      0.232      -139      5.196      +318      0.999      +101 |     1.284     +437 |   0.998       -0 | 0.93/0.70/0.77/0.75
15-22  TQ_J12      240/6r  18.0  0.1175 |      1.144       +35      0.937      +136      0.201      -154      5.694      +309      0.986       +99 |     1.211     +425 |   0.999       -0 | 0.91/0.70/0.77/0.75
15-22  T64F        118/3r  17.6  0.0877 |      1.068       +13      0.980      +116      0.302      -109      4.493      +337      1.023      +102 |     1.447     +460 |   1.005       +0 | 1.00/0.77/0.78/0.77
15-22  T5           29/1r  17.5  0.1034 |      1.152       +37      0.944      +222      0.196       -43      4.868      +238      0.951       +95 |     0.982     +549 |   1.005       +0 | 0.99/0.92/0.89/0.87
15-22  T4           32/1r  18.1  0.4610 |      1.147       +36      0.940      +216      0.187      -231      8.052      +337      0.974       +90 |     1.576     +449 |   1.004       -0 | 0.98/0.85/0.85/0.84
15-22  T3           72/2r  18.3  0.0593 |      1.164       +44      0.915      +232      0.324      -257      2.846      +334      1.047      +128 |     1.025     +481 |   1.004       +0 | 0.98/0.70/0.86/0.74
15-22  T2          107/2r  17.9  0.3937 |      1.133       +30      1.042       +20      0.180      -140      5.737      +324      0.998      +104 |     1.220     +338 |   0.999       +0 | 1.00/0.76/0.80/0.78
22+    V282        708/3r  29.6  0.0892 |      1.139       +31      1.043       +20      0.168      -339      5.372      +425      1.085      +179 |     1.142     +315 |   1.020       +0 | 1.00/0.91/0.94/0.80
22+    V282old     143/3r  28.4  0.0908 |      1.152       +34      1.045       +22      0.257      -287      5.656      +393      0.885      +149 |     1.516     +311 |   1.020       -0 | 1.00/0.89/0.97/0.90
22+    TORQ        366/9r  26.4  0.1275 |      1.108       +25      0.950      +142      0.229      -126      5.247      +312      1.014      +104 |     1.281     +457 |   0.999       -0 | 0.94/0.78/0.81/0.80
22+    TQ_J12      241/6r  26.3  0.1339 |      1.148       +35      0.931      +165      0.167      -167      6.493      +307      1.017       +97 |     1.179     +437 |   0.998       +0 | 0.92/0.74/0.77/0.77
22+    T64F        125/3r  26.9  0.0994 |      1.065       +12      0.983      +117      0.297       -83      4.442      +319      1.014      +111 |     1.400     +476 |   1.001       -0 | 1.00/0.89/0.87/0.85
22+    T5           38/1r  26.0  0.1650 |      1.140       +34      0.945      +206      0.158       -88      6.978      +253      0.996       +88 |     1.155     +493 |   1.027       +0 | 0.97/0.86/0.88/0.87
22+    T4           27/1r  26.4  0.1147 |      1.158       +38      0.934      +219      0.161      -169      7.404      +309      0.994       +71 |     1.274     +467 |   1.003       +0 | 0.98/0.93/0.90/0.88
22+    T3           90/2r  26.9  0.1427 |      1.163       +39      0.937      +226      0.174      -244      5.135      +352      1.057      +104 |     1.020     +476 |   1.008       +0 | 0.98/0.74/0.80/0.79
22+    T2           86/2r  25.5  0.1055 |      1.132       +29      1.041       +19      0.173      -153      7.069      +323      0.995      +108 |     1.443     +326 |   0.995       -0 | 1.00/0.79/0.76/0.75

### BAND 0.60-1.20 Hz   (window 10.24 s, 6 bins)
speed  group      n/routes     v    medA |    L1 gain    L1 lag    L2 gain    L2 lag    L3 gain    L3 lag    L4 gain    L4 lag    L5 gain    L5 lag |  TOT gain  TOT lag |  clos g clos lag | coh X->Z/U/M/Y
0-8    V282        102/3r   3.8  0.0121 |      1.344       +80      1.011       +42      3.329      -149      0.158      +275      1.119       +94 |     0.749     +342 |   1.068       -0 | 0.99/0.41/0.90/0.80
0-8    V282old      25/2r   5.5  0.0267 |      1.314       +70      1.024       +38      2.676      -134      0.261      +310      1.153       +82 |     1.037     +367 |   1.043       +0 | 0.99/0.66/0.89/0.80
0-8    TORQ         85/8r   5.1  0.0377 |      1.124      +127      0.571      +235      0.497      -198      3.288      +356      0.979       +84 |     0.954     +605 |   1.076       -0 | 0.85/0.51/0.72/0.67
0-8    TQ_J12       58/5r   5.3  0.0425 |      1.125      +129      0.572      +238      0.478      -201      3.601      +356      0.979       +85 |     0.966     +608 |   1.122       +0 | 0.87/0.54/0.75/0.70
0-8    T64F         27/3r   4.8  0.0186 |      1.173       +41      0.861      +131      0.971      -101      0.987      +232      1.242       +84 |     1.160     +386 |   1.036       +0 | 0.99/0.63/0.57/0.63
0-8    T5            7/1r   3.2  0.0172 |      1.331      +110      0.602      +239      0.835      -200      4.013      -271      1.035       +99 |     2.476     +431 |   1.122     -455 | 0.95/0.34/0.74/0.75  flr0.95
0-8    T4           18/2r   5.4  0.0460 |      1.202      +146      0.547      +246      0.558      -134      2.593      +275      0.997       +88 |     0.894     +620 |   1.060       +0 | 0.97/0.81/0.89/0.85
0-8    T3           15/1r   4.9  0.0377 |      1.068      +122      0.606      +245      0.456      -235      4.152      +402      0.968       +85 |     1.056     +619 |   1.124       +0 | 0.97/0.82/0.88/0.86
0-8    T2           18/1r   5.9  0.0563 |      1.395       +64      1.049       +38      0.688      -281      2.641      +354      1.108       +81 |     2.284     +256 |   1.291       +0 | 0.98/0.59/0.62/0.62  flr0.63
8-15   V282        120/3r  12.1  0.0647 |      1.326       +74      1.025       +40      0.690      -175      1.106      +291      1.038       +95 |     1.038     +324 |   1.037       +0 | 0.99/0.92/0.88/0.77
8-15   V282old      58/3r  10.5  0.0638 |      1.308       +73      1.019       +39      0.842      -133      0.886      +273      0.987      +108 |     0.950     +360 |   1.033       -0 | 0.99/0.77/0.82/0.57
8-15   TORQ        274/9r  11.1  0.0722 |      1.260       +71      0.780      +130      0.198      -183      9.526      +173      0.993       +88 |     1.817     +279 |   1.013       -0 | 0.77/0.25/0.51/0.52
8-15   TQ_J12      156/6r  10.9  0.0853 |      1.311       +84      0.743      +132      0.129      -234     19.149      +196      0.982       +87 |     2.076     +265 |   1.141       +0 | 0.71/0.14/0.55/0.56
8-15   T64F        118/3r  11.3  0.0640 |      1.171       +38      0.877      +130      0.366      -110      3.420      +183      1.035       +88 |     1.302     +330 |   1.023       +0 | 0.99/0.70/0.52/0.51
8-15   T5            7/1r  11.1  0.2319 |      1.292      +100      0.673      +240      0.312       -61      3.245      +259      1.430       +48 |     0.971     +360 |   1.294     +226 | 0.97/0.59/0.36/0.39  flr0.95
8-15   T4           63/1r  10.8  0.0874 |      1.317       +91      0.740      +245      0.099      -146     44.691        +8      0.976       +82 |     2.217     +280 |   1.901       +0 | 0.97/0.10/0.61/0.61
8-15   T3           16/2r  13.4  0.0718 |      1.347       +98      0.696      +245      0.380       -88      1.957      +222      1.696       +94 |     0.747     +571 |   1.581       +0 | 0.95/0.69/0.40/0.34  flr0.63
8-15   T2           70/2r  10.6  0.0862 |      1.311       +74      1.022       +40      0.219      -230      8.150      +261      0.970       +93 |     2.283     +238 |   1.014       -0 | 0.99/0.46/0.66/0.66
15-22  V282        179/3r  18.1  0.0634 |      1.330       +76      1.018       +41      0.426      -182      2.013      +294      1.251       +79 |     1.432     +308 |   1.013       +0 | 0.99/0.94/0.90/0.70
15-22  V282old      78/3r  17.1  0.0885 |      1.337       +75      1.024       +41      0.512      -208      2.054      +288      1.054      +102 |     1.505     +297 |   1.008       +0 | 0.99/0.81/0.89/0.70
15-22  TORQ        358/9r  17.9  0.1034 |      1.241       +64      0.798      +120      0.195      -163      9.024      +201      1.061       +83 |     1.685     +305 |   1.099       +0 | 0.79/0.42/0.59/0.62
15-22  TQ_J12      240/6r  18.0  0.1175 |      1.331       +85      0.729      +115      0.170      -146     11.412      +244      1.093       +75 |     1.543     +315 |   1.335      +58 | 0.67/0.30/0.50/0.52
15-22  T64F        118/3r  17.6  0.0877 |      1.167       +38      0.875      +129      0.224      -164      8.188      +204      1.025       +89 |     1.843     +296 |   1.040       -0 | 0.99/0.67/0.71/0.73
15-22  T5           29/1r  17.5  0.1034 |      1.335      +104      0.678      +244      0.208      -123      6.590      +210      1.275       +63 |     1.271     +433 |   1.248      +65 | 0.97/0.60/0.47/0.44  flr0.39
15-22  T4           32/1r  18.1  0.4610 |      1.355       +95      0.720      +247      0.122      -141     18.046       +37      0.971       +84 |     1.959     +322 |   1.063       +0 | 0.97/0.47/0.61/0.62
15-22  T3           72/2r  18.3  0.0593 |      1.349      +100      0.689      +246      0.372      -115      2.235      +118      2.468       +37 |     1.107     +386 |   1.721       +0 | 0.97/0.38/0.53/0.44
15-22  T2          107/2r  17.9  0.3937 |      1.322       +73      1.025       +40      0.191      -174      6.063      +270      1.068       +78 |     1.659     +286 |   1.007       +0 | 0.99/0.65/0.61/0.62
22+    V282        708/3r  29.6  0.0892 |      1.325       +75      1.021       +40      0.270      -192      3.535      +276      1.405       +92 |     1.801     +291 |   1.007       -0 | 0.99/0.95/0.94/0.84
22+    V282old     143/3r  28.4  0.0908 |      1.317       +72      1.024       +39      0.312      -212      3.711      +274      1.175      +108 |     1.810     +281 |   1.013       +0 | 0.99/0.90/0.95/0.85
22+    TORQ        366/9r  26.4  0.1275 |      1.247       +69      0.761      +125      0.170      -130      8.444      +156      1.399       +83 |     1.728     +303 |   1.104       +0 | 0.75/0.47/0.54/0.66
22+    TQ_J12      241/6r  26.3  0.1339 |      1.331       +90      0.687      +127      0.129      -137     11.867      +131      1.489       +91 |     1.692     +301 |   1.229       -0 | 0.63/0.34/0.49/0.64
22+    T64F        125/3r  26.9  0.0994 |      1.162       +37      0.875      +128      0.224      -110      6.279      +177      1.285       +74 |     1.778     +306 |   1.033       -0 | 0.99/0.71/0.63/0.69
22+    T5           38/1r  26.0  0.1650 |      1.347      +105      0.677      +247      0.111       -79     15.576       -24      1.356       +71 |     1.741     +320 |   1.225       -0 | 0.97/0.46/0.61/0.76
22+    T4           27/1r  26.4  0.1147 |      1.338       +98      0.696      +244      0.156       -69      8.455        -6      2.234       +80 |     1.470     +347 |   1.861       -0 | 0.97/0.67/0.52/0.53
22+    T3           90/2r  26.9  0.1427 |      1.344      +101      0.677      +245      0.174      -123      4.655      +189      5.999       +90 |     1.493     +317 |   2.966     +186 | 0.97/0.40/0.43/0.63
22+    T2           86/2r  25.5  0.1055 |      1.324       +74      1.023       +40      0.160      -151      7.747      +206      1.142      +111 |     1.887     +280 |   1.014       +0 | 0.99/0.74/0.66/0.67

===========================================================================================================================================================
2.  THE GAP, LEG BY LEG.  d_lag = torque-mode leg lag minus V282's, same band and speed bin.
    'TQ_J12' = the torque revs that fly the SAME 1.2 Hz jerk filter as V282 (T5/T4/T3/T2):
    for those the L1 stage differs from V282 ONLY in the flown liveDelay.lateralDelay.
    Route-cluster bootstrap 95% CI on the leg d_lag where both sides have >=2 routes.
===========================================================================================================================================================

### BAND 0.06-0.15 Hz
speed  cmp      |                L1 dlag                L2 dlag                L3 dlag                L4 dlag                L5 dlag |  TOT dlag  sum legs
15-22  TORQ     |                     -1                    +91                   +389                   -524                    -41 |       -85       -85
15-22  TQ_J12   |                     -0                    +75                   +556                   -562                    -57 |       +13       +13
15-22  T64F     |                     -1                   +112                   +185                   -495                    -20 |      -219      -219
22+    TORQ     |       -1 [   -3,   +1]     +101 [  +37, +189]     +650 [ +420, +725]     -745 [ -802, -550]       +6 [  -40,  +40] |       +12       +12
22+    TQ_J12   |       -0 [   -3,   +2]      +92 [   +7, +241]     +668 [ +433, +771]     -730 [ -789, -498]      +14 [  -40,  +46] |       +44       +44
22+    T64F     |       -1 [   -3,   -1]     +114 [ +112, +119]     +627 [ +178, +736]     -765 [ -855, -338]       -4 [  -55,  +97] |       -29       -29

### BAND 0.15-0.30 Hz
speed  cmp      |                L1 dlag                L2 dlag                L3 dlag                L4 dlag                L5 dlag |  TOT dlag  sum legs
0-8    TORQ     |                     +2                    +23                   +379                   -616                     +7 |      -205      -205
0-8    TQ_J12   |                     +3                     +9                   +282                   -550                     +7 |      -249      -249
8-15   TORQ     |       +2 [  -10,   +7]     +129 [   +8, +224]     +434 [ +324, +597]     -467 [ -511, -295]      -14 [  -20,   +5] |       +84       +84
8-15   TQ_J12   |       +4 [  -30,   +8]     +132 [   -2, +229]     +380 [ +242, +551]     -461 [ -682, -306]      -17 [  -45,   -5] |       +37       +37
8-15   T64F     |       -7 [  -10,   -6]     +110 [ +107, +115]     +586 [ +539, +663]     -356 [ -403, -262]       -3 [  -15,  +17] |      +330      +330
15-22  TORQ     |       +1 [   -3,  +12]     +112 [  +34, +210]     +554 [ +377, +598]     -416 [ -442, -284]      -15 [  -80,   +0] |      +236      +236
15-22  TQ_J12   |       +3 [   -1,  +14]     +111 [  +18, +237]     +531 [ +286, +583]     -405 [ -426, -252]      -17 [  -87,   +2] |      +224      +224
15-22  T64F     |       -6 [   -7,   +2]     +113 [ +112, +121]     +604 [ +478, +788]     -434 [ -506, -255]      -11 [  -69,   -4] |      +266      +266
22+    TORQ     |       +2 [   -3,   +8]     +152 [  +78, +210]     +429 [ +355, +513]     -291 [ -376, -241]      -18 [  -33,  +13] |      +275      +275
22+    TQ_J12   |       +5 [   +1,  +10]     +167 [  +72, +236]     +458 [ +383, +553]     -288 [ -388, -225]      -17 [  -33,  +17] |      +325      +325
22+    T64F     |       -5 [   -7,   -3]     +111 [ +109, +114]     +377 [ +302, +479]     -291 [ -404, -237]      -22 [  -34,  +16] |      +170      +170

### BAND 0.30-0.60 Hz
