0000006c--68c6e94b17 T64 10
0000006d--05e83bb04f T64 21
0000006e--6ca3e014fd T64B 38
00000076--d0b7ea7e4d T5 51
00000075--6c8687d5bd T4 66
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

== lt15_small / ALL  1019 s  meas band rms 2.91
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.697 rms_ratio 0.66 proj +0.456 | corr@50 +0.427 @80 +0.637 @110 +0.697 | proj@50 +0.279 @80 +0.417
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.828 rms_ratio 0.78 proj +0.646 | corr@50 +0.104 @80 +0.502 @110 +0.762 | proj@50 +0.083 @80 +0.394
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.858 rms_ratio 0.47 proj +0.400 | corr@50 +0.652 @80 +0.840 @110 +0.829 | proj@50 +0.304 @80 +0.391
   J3e-5_b5e-4(s5-like)|u_e4    best d 150 ms corr +0.747 rms_ratio 1.84 proj +1.378 | corr@50 -0.090 @80 +0.309 @110 +0.612 | proj@50 -0.171 @80 +0.576

== lt15_small / T4  340 s  meas band rms 3.41
   J1e-4_b1.2e-3|u_e4           best d 100 ms corr +0.772 rms_ratio 0.50 proj +0.382 | corr@50 +0.514 @80 +0.723 @110 +0.769 | proj@50 +0.255 @80 +0.358
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.773 rms_ratio 0.50 proj +0.383 | corr@50 +0.455 @80 +0.694 @110 +0.773 | proj@50 +0.225 @80 +0.344
   J1e-4_b1.2e-3|ff             best d  90 ms corr +0.116 rms_ratio 0.23 proj +0.027 | corr@50 +0.101 @80 +0.116 @110 +0.108 | proj@50 +0.023 @80 +0.027
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.771 rms_ratio 0.46 proj +0.351 | corr@50 +0.385 @80 +0.656 @110 +0.770 | proj@50 +0.175 @80 +0.298
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.681 rms_ratio 0.16 proj +0.110 | corr@50 +0.519 @80 +0.666 @110 +0.661 | proj@50 +0.083 @80 +0.108
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.786 rms_ratio 0.32 proj +0.250 | corr@50 +0.263 @80 +0.584 @110 +0.760 | proj@50 +0.084 @80 +0.186
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.710 rms_ratio 0.01 proj +0.010 | corr@50 +0.548 @80 +0.319 @110 +0.049 | proj@50 +0.008 @80 +0.004
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.746 rms_ratio 0.72 proj +0.537 | corr@50 +0.611 @80 +0.737 @110 +0.714 | proj@50 +0.441 @80 +0.531
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.757 rms_ratio 0.63 proj +0.474 | corr@50 +0.190 @80 +0.526 @110 +0.722 | proj@50 +0.119 @80 +0.329
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.791 rms_ratio 0.39 proj +0.305 | corr@50 +0.650 @80 +0.783 @110 +0.754 | proj@50 +0.251 @80 +0.302
   J3e-5_b5e-4(s5-like)|u_e4    best d 140 ms corr +0.676 rms_ratio 1.46 proj +0.984 | corr@50 +0.016 @80 +0.365 @110 +0.599 | proj@50 +0.024 @80 +0.530

== lt15_large / ALL  72 s  meas band rms 14.76
   J1e-4_b1.2e-3|u_e4           best d  80 ms corr +0.834 rms_ratio 0.62 proj +0.519 | corr@50 +0.732 @80 +0.834 @110 +0.762 | proj@50 +0.454 @80 +0.519
   J1e-4_b1.2e-3|u_log          best d  90 ms corr +0.836 rms_ratio 0.63 proj +0.522 | corr@50 +0.690 @80 +0.828 @110 +0.791 | proj@50 +0.429 @80 +0.517
   J1e-4_b1.2e-3|ff             best d   0 ms corr +0.369 rms_ratio 0.31 proj +0.113 | corr@50 +0.297 @80 +0.185 @110 +0.044 | proj@50 +0.093 @80 +0.059
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.845 rms_ratio 0.51 proj +0.430 | corr@50 +0.519 @80 +0.765 @110 +0.845 | proj@50 +0.262 @80 +0.388
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.792 rms_ratio 0.16 proj +0.127 | corr@50 +0.722 @80 +0.792 @110 +0.696 | proj@50 +0.116 @80 +0.127
   J1e-4_b1.2e-3|rl_fb          best d 120 ms corr +0.805 rms_ratio 0.43 proj +0.349 | corr@50 +0.310 @80 +0.618 @110 +0.786 | proj@50 +0.133 @80 +0.266
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.438 rms_ratio 0.08 proj +0.035 | corr@50 +0.137 @80 -0.074 @110 -0.258 | proj@50 +0.011 @80 -0.006
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.510 rms_ratio 0.01 proj +0.005 | corr@50 +0.243 @80 +0.020 @110 -0.196 | proj@50 +0.002 @80 +0.000
   J1e-4_b6e-4|u_e4             best d  70 ms corr +0.818 rms_ratio 0.79 proj +0.649 | corr@50 +0.795 @80 +0.801 @110 +0.648 | proj@50 +0.629 @80 +0.637
   J5e-5_b1.2e-3|u_e4           best d 110 ms corr +0.820 rms_ratio 0.84 proj +0.688 | corr@50 +0.528 @80 +0.758 @110 +0.820 | proj@50 +0.440 @80 +0.633
   J1.5e-4_b1.2e-3|u_e4         best d  70 ms corr +0.846 rms_ratio 0.48 proj +0.407 | corr@50 +0.803 @80 +0.838 @110 +0.702 | proj@50 +0.386 @80 +0.404
   J3e-5_b5e-4(s5-like)|u_e4    best d 100 ms corr +0.768 rms_ratio 1.88 proj +1.441 | corr@50 +0.540 @80 +0.731 @110 +0.758 | proj@50 +1.002 @80 +1.364

== lt15_large / T64B  26 s  meas band rms 13.66
   J1e-4_b1.2e-3|u_e4           best d  90 ms corr +0.878 rms_ratio 0.69 proj +0.606 | corr@50 +0.709 @80 +0.871 @110 +0.823 | proj@50 +0.484 @80 +0.599
   J1e-4_b1.2e-3|u_log          best d  90 ms corr +0.877 rms_ratio 0.69 proj +0.607 | corr@50 +0.653 @80 +0.855 @110 +0.850 | proj@50 +0.448 @80 +0.589
   J1e-4_b1.2e-3|ff             best d  50 ms corr +0.159 rms_ratio 0.24 proj +0.039 | corr@50 +0.159 @80 +0.132 @110 +0.063 | proj@50 +0.039 @80 +0.033
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.904 rms_ratio 0.58 proj +0.523 | corr@50 +0.553 @80 +0.827 @110 +0.904 | proj@50 +0.315 @80 +0.473
   J1e-4_b1.2e-3|p_meas         best d  70 ms corr +0.841 rms_ratio 0.16 proj +0.137 | corr@50 +0.815 @80 +0.820 @110 +0.637 | proj@50 +0.132 @80 +0.134
   J1e-4_b1.2e-3|rl_fb          best d 120 ms corr +0.877 rms_ratio 0.55 proj +0.484 | corr@50 +0.298 @80 +0.655 @110 +0.855 | proj@50 +0.162 @80 +0.358
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.654 rms_ratio 0.12 proj +0.077 | corr@50 +0.168 @80 -0.164 @110 -0.445 | proj@50 +0.020 @80 -0.020
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.357 rms_ratio 0.01 proj +0.002 | corr@50 +0.205 @80 +0.049 @110 -0.119 | proj@50 +0.001 @80 +0.000
   J1e-4_b6e-4|u_e4             best d  70 ms corr +0.865 rms_ratio 0.85 proj +0.737 | corr@50 +0.804 @80 +0.862 @110 +0.721 | proj@50 +0.685 @80 +0.735
   J5e-5_b1.2e-3|u_e4           best d 110 ms corr +0.864 rms_ratio 0.96 proj +0.828 | corr@50 +0.453 @80 +0.753 @110 +0.864 | proj@50 +0.428 @80 +0.714
   J1.5e-4_b1.2e-3|u_e4         best d  80 ms corr +0.892 rms_ratio 0.52 proj +0.468 | corr@50 +0.804 @80 +0.892 @110 +0.773 | proj@50 +0.418 @80 +0.468
   J3e-5_b5e-4(s5-like)|u_e4    best d 100 ms corr +0.813 rms_ratio 2.14 proj +1.736 | corr@50 +0.482 @80 +0.743 @110 +0.812 | proj@50 +1.011 @80 +1.572

== lt15_large / T5  8 s  meas band rms 12.59
   J1e-4_b1.2e-3|u_e4           best d 100 ms corr +0.845 rms_ratio 0.68 proj +0.572 | corr@50 +0.581 @80 +0.791 @110 +0.844 | proj@50 +0.392 @80 +0.536
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.846 rms_ratio 0.68 proj +0.575 | corr@50 +0.520 @80 +0.760 @110 +0.846 | proj@50 +0.352 @80 +0.516
   J1e-4_b1.2e-3|ff             best d  10 ms corr +0.273 rms_ratio 0.18 proj +0.048 | corr@50 +0.240 @80 +0.159 @110 +0.042 | proj@50 +0.042 @80 +0.028
   J1e-4_b1.2e-3|fb             best d 130 ms corr +0.864 rms_ratio 0.60 proj +0.521 | corr@50 +0.380 @80 +0.682 @110 +0.844 | proj@50 +0.229 @80 +0.412
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.826 rms_ratio 0.16 proj +0.132 | corr@50 +0.685 @80 +0.817 @110 +0.794 | proj@50 +0.110 @80 +0.131
   J1e-4_b1.2e-3|rl_fb          best d 150 ms corr +0.826 rms_ratio 0.58 proj +0.481 | corr@50 +0.120 @80 +0.474 @110 +0.722 | proj@50 +0.069 @80 +0.276
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.766 rms_ratio 0.14 proj +0.104 | corr@50 +0.353 @80 +0.034 @110 -0.268 | proj@50 +0.048 @80 +0.005
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.856 rms_ratio 0.00 proj +0.003 | corr@50 +0.534 @80 +0.216 @110 -0.118 | proj@50 +0.002 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.850 rms_ratio 0.89 proj +0.756 | corr@50 +0.728 @80 +0.846 @110 +0.807 | proj@50 +0.646 @80 +0.752
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.810 rms_ratio 0.89 proj +0.721 | corr@50 +0.291 @80 +0.604 @110 +0.780 | proj@50 +0.257 @80 +0.536
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.875 rms_ratio 0.52 proj +0.459 | corr@50 +0.715 @80 +0.862 @110 +0.845 | proj@50 +0.375 @80 +0.452
   J3e-5_b5e-4(s5-like)|u_e4    best d 130 ms corr +0.711 rms_ratio 2.04 proj +1.452 | corr@50 +0.250 @80 +0.531 @110 +0.688 | proj@50 +0.507 @80 +1.081

== lt15_large / T4  33 s  meas band rms 16.53
   J1e-4_b1.2e-3|u_e4           best d  70 ms corr +0.838 rms_ratio 0.57 proj +0.476 | corr@50 +0.792 @80 +0.834 @110 +0.716 | proj@50 +0.449 @80 +0.474
   J1e-4_b1.2e-3|u_log          best d  80 ms corr +0.839 rms_ratio 0.57 proj +0.478 | corr@50 +0.762 @80 +0.839 @110 +0.754 | proj@50 +0.434 @80 +0.478
   J1e-4_b1.2e-3|ff             best d   0 ms corr +0.498 rms_ratio 0.35 proj +0.173 | corr@50 +0.373 @80 +0.217 @110 +0.034 | proj@50 +0.130 @80 +0.077
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.822 rms_ratio 0.45 proj +0.366 | corr@50 +0.542 @80 +0.759 @110 +0.822 | proj@50 +0.240 @80 +0.337
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.781 rms_ratio 0.16 proj +0.123 | corr@50 +0.688 @80 +0.781 @110 +0.722 | proj@50 +0.109 @80 +0.123
   J1e-4_b1.2e-3|rl_fb          best d 120 ms corr +0.828 rms_ratio 0.31 proj +0.257 | corr@50 +0.417 @80 +0.692 @110 +0.821 | proj@50 +0.128 @80 +0.214
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.579 rms_ratio 0.01 proj +0.007 | corr@50 +0.258 @80 +0.003 @110 -0.239 | proj@50 +0.003 @80 +0.000
   J1e-4_b6e-4|u_e4             best d  60 ms corr +0.817 rms_ratio 0.73 proj +0.597 | corr@50 +0.817 @80 +0.767 @110 +0.578 | proj@50 +0.596 @80 +0.562
   J5e-5_b1.2e-3|u_e4           best d 100 ms corr +0.833 rms_ratio 0.75 proj +0.625 | corr@50 +0.643 @80 +0.811 @110 +0.815 | proj@50 +0.481 @80 +0.608
   J1.5e-4_b1.2e-3|u_e4         best d  60 ms corr +0.842 rms_ratio 0.45 proj +0.376 | corr@50 +0.832 @80 +0.809 @110 +0.636 | proj@50 +0.371 @80 +0.362
   J3e-5_b5e-4(s5-like)|u_e4    best d  90 ms corr +0.796 rms_ratio 1.66 proj +1.320 | corr@50 +0.663 @80 +0.789 @110 +0.758 | proj@50 +1.096 @80 +1.308

== turns_s3 / ALL  130 s  meas band rms 11.22
   J1e-4_b1.2e-3|u_e4           best d  80 ms corr +0.834 rms_ratio 0.62 proj +0.515 | corr@50 +0.729 @80 +0.834 @110 +0.761 | proj@50 +0.448 @80 +0.515
   J1e-4_b1.2e-3|u_log          best d  90 ms corr +0.835 rms_ratio 0.62 proj +0.517 | corr@50 +0.686 @80 +0.827 @110 +0.790 | proj@50 +0.423 @80 +0.511
   J1e-4_b1.2e-3|ff             best d  10 ms corr +0.392 rms_ratio 0.33 proj +0.128 | corr@50 +0.324 @80 +0.209 @110 +0.063 | proj@50 +0.107 @80 +0.070
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.825 rms_ratio 0.51 proj +0.422 | corr@50 +0.483 @80 +0.737 @110 +0.825 | proj@50 +0.246 @80 +0.376
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.723 rms_ratio 0.17 proj +0.121 | corr@50 +0.645 @80 +0.723 @110 +0.646 | proj@50 +0.108 @80 +0.121
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.798 rms_ratio 0.43 proj +0.345 | corr@50 +0.289 @80 +0.604 @110 +0.778 | proj@50 +0.124 @80 +0.260
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.437 rms_ratio 0.08 proj +0.035 | corr@50 +0.139 @80 -0.072 @110 -0.256 | proj@50 +0.011 @80 -0.006
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.527 rms_ratio 0.01 proj +0.005 | corr@50 +0.284 @80 +0.073 @110 -0.138 | proj@50 +0.003 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  70 ms corr +0.797 rms_ratio 0.82 proj +0.652 | corr@50 +0.772 @80 +0.781 @110 +0.635 | proj@50 +0.630 @80 +0.641
   J5e-5_b1.2e-3|u_e4           best d 110 ms corr +0.820 rms_ratio 0.83 proj +0.679 | corr@50 +0.517 @80 +0.754 @110 +0.820 | proj@50 +0.425 @80 +0.621
   J1.5e-4_b1.2e-3|u_e4         best d  70 ms corr +0.844 rms_ratio 0.48 proj +0.404 | corr@50 +0.801 @80 +0.836 @110 +0.698 | proj@50 +0.382 @80 +0.400
   J3e-5_b5e-4(s5-like)|u_e4    best d 100 ms corr +0.755 rms_ratio 1.86 proj +1.405 | corr@50 +0.503 @80 +0.708 @110 +0.749 | proj@50 +0.930 @80 +1.312

== turns_s3 / T64  16 s  meas band rms 3.67
   J1e-4_b1.2e-3|u_e4           best d  80 ms corr +0.731 rms_ratio 1.01 proj +0.740 | corr@50 +0.634 @80 +0.731 @110 +0.679 | proj@50 +0.633 @80 +0.740
   J1e-4_b1.2e-3|u_log          best d  90 ms corr +0.732 rms_ratio 1.01 proj +0.737 | corr@50 +0.598 @80 +0.723 @110 +0.698 | proj@50 +0.593 @80 +0.727
   J1e-4_b1.2e-3|ff             best d  30 ms corr +0.462 rms_ratio 1.08 proj +0.500 | corr@50 +0.453 @80 +0.392 @110 +0.284 | proj@50 +0.497 @80 +0.436
   J1e-4_b1.2e-3|fb             best d 130 ms corr +0.510 rms_ratio 0.82 proj +0.416 | corr@50 +0.043 @80 +0.310 @110 +0.472 | proj@50 +0.035 @80 +0.253
   J1e-4_b1.2e-3|p_meas         best d 200 ms corr +0.300 rms_ratio 0.44 proj +0.132 | corr@50 -0.040 @80 +0.076 @110 +0.167 | proj@50 -0.017 @80 +0.033
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.673 rms_ratio 0.61 proj +0.412 | corr@50 +0.099 @80 +0.441 @110 +0.639 | proj@50 +0.060 @80 +0.269
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.283 rms_ratio 0.19 proj +0.055 | corr@50 -0.081 @80 -0.280 @110 -0.410 | proj@50 -0.016 @80 -0.054
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.497 rms_ratio 0.02 proj +0.010 | corr@50 +0.394 @80 +0.243 @110 +0.051 | proj@50 +0.008 @80 +0.005
   J1e-4_b6e-4|u_e4             best d  60 ms corr +0.658 rms_ratio 1.66 proj +1.091 | corr@50 +0.645 @80 +0.643 @110 +0.523 | proj@50 +1.066 @80 +1.070
   J5e-5_b1.2e-3|u_e4           best d 110 ms corr +0.716 rms_ratio 1.31 proj +0.934 | corr@50 +0.404 @80 +0.634 @110 +0.716 | proj@50 +0.513 @80 +0.819
   J1.5e-4_b1.2e-3|u_e4         best d  70 ms corr +0.745 rms_ratio 0.78 proj +0.584 | corr@50 +0.712 @80 +0.736 @110 +0.616 | proj@50 +0.554 @80 +0.579
   J3e-5_b5e-4(s5-like)|u_e4    best d 120 ms corr +0.587 rms_ratio 3.59 proj +2.107 | corr@50 +0.258 @80 +0.476 @110 +0.580 | proj@50 +0.903 @80 +1.690

== turns_s3 / T64B  47 s  meas band rms 10.39
   J1e-4_b1.2e-3|u_e4           best d  90 ms corr +0.883 rms_ratio 0.69 proj +0.613 | corr@50 +0.712 @80 +0.875 @110 +0.830 | proj@50 +0.489 @80 +0.606
