0000006c--68c6e94b17 T64 runs 10
0000006d--05e83bb04f T64 runs 22
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\fill_texturetermd\t06_replay.py:85: RuntimeWarning: overflow encountered in scalar multiply
  if F > 0 and om != 0.0 and om * om_new < 0 and abs(ud + anc - spring) <= F:
0000006e--6ca3e014fd T64B runs 39
00000076--d0b7ea7e4d T5 runs 55
00000075--6c8687d5bd T4 runs 73
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:2887: RuntimeWarning: overflow encountered in dot
  c = dot(X, X_T.conj())
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\_core\_methods.py:190: RuntimeWarning: overflow encountered in square
  x = um.square(x, out=x)
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\fill_texturetermd\t06_replay.py:145: RuntimeWarning: overflow encountered in dot
  gain=float(np.dot(x, y) / np.dot(x, x)), meas_rms=float(np.std(y)), sec=len(x) / 100)

== lt15_small / ALL  meas band rms 3.22 deg/s  1185 s
   IV|u_e4            corr +0.372 rms_ratio 0.72 gain +0.52  CI corr [+0.29,+0.46] rms [0.64,0.85]
   IVF|u_e4           corr +0.600 rms_ratio 0.76 gain +0.79
   S5|u_e4            corr +0.470 rms_ratio 1.75 gain +0.27
   S5|ff              corr -0.042 rms_ratio 315864338497011126710093730487693187868855189372928.00 gain -0.00
   S5|fb              corr +0.048 rms_ratio 5124282875813586809928215036910335080275443187712.00 gain +0.00
   S5Jlo|u_e4         corr +0.474 rms_ratio 1.72 gain +0.28
   S5Jhi|u_e4         corr +0.462 rms_ratio 1.77 gain +0.26
   NOM|u_e4           corr +0.621 rms_ratio 0.84 gain +0.74
   NOM|ff             corr -0.005 rms_ratio 1.37 gain -0.00
   NOM|fb             corr +0.305 rms_ratio 0.82 gain +0.37
   IVd3|u_e4          corr +0.203 rms_ratio 0.75 gain +0.27
   IVd8|u_e4          corr +0.600 rms_ratio 0.78 gain +0.77
   IVnoanchor|u_e4    corr +0.514 rms_ratio 0.64 gain +0.80

== lt15_large / T4  meas band rms 16.65 deg/s  46 s
   IV|u_e4            corr +0.732 rms_ratio 0.65 gain +1.12
   IV|ff              corr +0.052 rms_ratio 298562740928.85 gain +0.00
   IV|fb              corr +0.306 rms_ratio 0.53 gain +0.58
   IVF|u_e4           corr +0.737 rms_ratio 0.81 gain +0.91
   S5|u_e4            corr +0.619 rms_ratio 1.38 gain +0.45
   S5|ff              corr -0.028 rms_ratio 363545373582666402409973741327857515233280.00 gain -0.00
   S5|fb              corr +0.392 rms_ratio 0.85 gain +0.46
   S5Jlo|u_e4         corr +0.623 rms_ratio 1.41 gain +0.44
   S5Jhi|u_e4         corr +0.607 rms_ratio 1.34 gain +0.45
   NOM|u_e4           corr +0.766 rms_ratio 0.88 gain +0.87
   NOM|ff             corr -0.045 rms_ratio 3325769675902651203584.00 gain -0.00
   NOM|fb             corr +0.255 rms_ratio 1.33 gain +0.19
   IVd3|u_e4          corr +0.597 rms_ratio 0.65 gain +0.92
   IVd8|u_e4          corr +0.825 rms_ratio 0.65 gain +1.27
   IVnoanchor|u_e4    corr +0.730 rms_ratio 0.64 gain +1.14

== turns_s3 / ALL  meas band rms 13.46 deg/s  180 s
   IV|u_e4            corr +0.710 rms_ratio 0.74 gain +0.95  CI corr [+0.50,+0.81] rms [0.63,0.82]
   IV|ff              corr +0.009 rms_ratio 532132462937.83 gain +0.00  CI corr [-0.05,+0.20] rms [2.04,1064309289170.37]
   IV|fb              corr +0.119 rms_ratio 1.15 gain +0.10  CI corr [+0.06,+0.19] rms [0.80,1.80]
   IVF|u_e4           corr +0.719 rms_ratio 0.92 gain +0.78  CI corr [+0.58,+0.80] rms [0.77,1.02]
   S5|u_e4            corr +0.708 rms_ratio 1.50 gain +0.47  CI corr [+0.55,+0.82] rms [1.22,1.75]
   S5|ff              corr -0.000 rms_ratio 404615544053377237090804307222834590146592686122948544682561391729622108525447238415779102720.00 gain -0.00
   S5|fb              corr +0.001 rms_ratio 329092695029415540104294406904336613464783416459264.00 gain +0.00
   S5Jlo|u_e4         corr +0.714 rms_ratio 1.53 gain +0.47
   S5Jhi|u_e4         corr +0.692 rms_ratio 1.46 gain +0.47
   NOM|u_e4           corr +0.759 rms_ratio 1.01 gain +0.75  CI corr [+0.58,+0.84] rms [0.85,1.13]
   NOM|ff             corr -0.001 rms_ratio 55754310551991532650496.00 gain -0.00
   NOM|fb             corr +0.014 rms_ratio 14087.98 gain +0.00
   IVd3|u_e4          corr +0.581 rms_ratio 0.74 gain +0.78
   IVd8|u_e4          corr +0.784 rms_ratio 0.75 gain +1.05
   IVnoanchor|u_e4    corr +0.730 rms_ratio 0.72 gain +1.01

== turns_s3 / T64  meas band rms 7.04 deg/s  30 s
   IV|u_e4            corr +0.586 rms_ratio 0.68 gain +0.86
   IV|ff              corr +0.100 rms_ratio 4.87 gain +0.02
   IV|fb              corr +0.065 rms_ratio 1.78 gain +0.04
   IVF|u_e4           corr +0.725 rms_ratio 0.82 gain +0.88
   S5|u_e4            corr +0.718 rms_ratio 1.33 gain +0.54
   S5|ff              corr -0.001 rms_ratio 525964593.62 gain -0.00
   S5|fb              corr +0.001 rms_ratio 63934203.49 gain +0.00
   S5Jlo|u_e4         corr +0.714 rms_ratio 1.35 gain +0.53
   S5Jhi|u_e4         corr +0.710 rms_ratio 1.28 gain +0.55
   NOM|u_e4           corr +0.682 rms_ratio 0.98 gain +0.69
   NOM|ff             corr +0.004 rms_ratio 8.15 gain +0.00
   NOM|fb             corr +0.158 rms_ratio 4.35 gain +0.04
   IVd3|u_e4          corr +0.381 rms_ratio 0.67 gain +0.56
   IVd8|u_e4          corr +0.766 rms_ratio 0.69 gain +1.11
   IVnoanchor|u_e4    corr +0.593 rms_ratio 0.67 gain +0.88

== turns_s3 / T64B  meas band rms 15.81 deg/s  62 s
   IV|u_e4            corr +0.774 rms_ratio 0.82 gain +0.94
   IV|ff              corr +0.001 rms_ratio 2167.51 gain +0.00
   IV|fb              corr +0.076 rms_ratio 1.18 gain +0.06
   IVF|u_e4           corr +0.743 rms_ratio 1.03 gain +0.72
   S5|u_e4            corr +0.812 rms_ratio 1.58 gain +0.51
   S5|ff              corr -0.001 rms_ratio 585955621562462619261430829951918762411544537381059647499863571681055167497728424453246812160.00 gain -0.00
   S5|fb              corr +0.126 rms_ratio 3.28 gain +0.04
   S5Jlo|u_e4         corr +0.819 rms_ratio 1.62 gain +0.51
   S5Jhi|u_e4         corr +0.795 rms_ratio 1.53 gain +0.52
   NOM|u_e4           corr +0.803 rms_ratio 1.13 gain +0.71
   NOM|ff             corr -0.006 rms_ratio 1949819.71 gain -0.00
   NOM|fb             corr +0.020 rms_ratio 20407.38 gain +0.00
   IVd3|u_e4          corr +0.662 rms_ratio 0.82 gain +0.81
   IVd8|u_e4          corr +0.811 rms_ratio 0.83 gain +0.98
   IVnoanchor|u_e4    corr +0.789 rms_ratio 0.80 gain +0.98

== turns_s3 / T5  meas band rms 10.35 deg/s  24 s
   IV|u_e4            corr +0.358 rms_ratio 0.75 gain +0.48
   IV|ff              corr +0.106 rms_ratio 2.15 gain +0.05
   IV|fb              corr +0.173 rms_ratio 1.83 gain +0.09
   IVF|u_e4           corr +0.578 rms_ratio 0.80 gain +0.72
   S5|u_e4            corr +0.498 rms_ratio 1.71 gain +0.29
   S5|ff              corr -0.001 rms_ratio 71327927698957654355250532863323763949007451805712384.00 gain -0.00
   S5|fb              corr +0.002 rms_ratio 1170095378279249392071956724069232170499094198878208.00 gain +0.00
   S5Jlo|u_e4         corr +0.497 rms_ratio 1.66 gain +0.30
   S5Jhi|u_e4         corr +0.495 rms_ratio 1.73 gain +0.29
   NOM|u_e4           corr +0.591 rms_ratio 0.83 gain +0.71
   NOM|ff             corr -0.025 rms_ratio 3.67 gain -0.01
   NOM|fb             corr +0.079 rms_ratio 3.15 gain +0.03
   IVd3|u_e4          corr +0.151 rms_ratio 0.74 gain +0.20
   IVd8|u_e4          corr +0.573 rms_ratio 0.76 gain +0.75
   IVnoanchor|u_e4    corr +0.482 rms_ratio 0.63 gain +0.76

== turns_s3 / T4  meas band rms 14.33 deg/s  63 s
   IV|u_e4            corr +0.720 rms_ratio 0.64 gain +1.12
   IV|ff              corr +0.014 rms_ratio 843331097061.48 gain +0.00
   IV|fb              corr +0.202 rms_ratio 0.79 gain +0.26
   IVF|u_e4           corr +0.724 rms_ratio 0.82 gain +0.88
   S5|u_e4            corr +0.621 rms_ratio 1.37 gain +0.45
   S5|ff              corr +0.003 rms_ratio 82502624574289574128572409582303132759621632.00 gain +0.00
   S5|fb              corr +0.287 rms_ratio 1.16 gain +0.25
   S5Jlo|u_e4         corr +0.626 rms_ratio 1.40 gain +0.45
   S5Jhi|u_e4         corr +0.606 rms_ratio 1.34 gain +0.45
   NOM|u_e4           corr +0.748 rms_ratio 0.88 gain +0.85
   NOM|ff             corr -0.001 rms_ratio 88356050356980286488576.00 gain -0.00
   NOM|fb             corr +0.179 rms_ratio 1.85 gain +0.10
   IVd3|u_e4          corr +0.589 rms_ratio 0.64 gain +0.92
   IVd8|u_e4          corr +0.808 rms_ratio 0.65 gain +1.25
   IVnoanchor|u_e4    corr +0.720 rms_ratio 0.63 gain +1.14

== v3_8 / ALL  meas band rms 9.63 deg/s  308 s
   IV|u_e4            corr +0.751 rms_ratio 0.75 gain +1.00  CI corr [+0.57,+0.84] rms [0.63,0.82]
   IV|ff              corr -0.002 rms_ratio 10438869643892684941885821663698151800832.00 gain -0.00  CI corr [-0.01,-0.00] rms [108912112919674650624.00,14902390927768947025551372848119519641600.00]
   IV|fb              corr -0.000 rms_ratio 666255220479.93 gain -0.00  CI corr [-0.00,+0.24] rms [0.65,1359662467314.53]
   IVF|u_e4           corr +0.780 rms_ratio 0.90 gain +0.86  CI corr [+0.61,+0.85] rms [0.76,1.00]
   S5|u_e4            corr +0.747 rms_ratio 1.21 gain +0.62  CI corr [+0.58,+0.87] rms [1.02,1.33]
   S5|ff              corr +0.000 rms_ratio inf gain +0.00
   S5|fb              corr -0.000 rms_ratio 5998381760545068309670069849315025382014976.00 gain -0.00
   S5Jlo|u_e4         corr +0.734 rms_ratio 1.25 gain +0.59
   S5Jhi|u_e4         corr +0.754 rms_ratio 1.16 gain +0.65
   NOM|u_e4           corr +0.787 rms_ratio 1.02 gain +0.77  CI corr [+0.63,+0.85] rms [0.85,1.12]
   NOM|ff             corr -0.002 rms_ratio 86428716755444608544677112550115501861837746503258472448.00 gain -0.00
   NOM|fb             corr +0.001 rms_ratio 110318279160764336.00 gain +0.00
   IVd3|u_e4          corr +0.634 rms_ratio 0.75 gain +0.85
   IVd8|u_e4          corr +0.804 rms_ratio 0.75 gain +1.07
   IVnoanchor|u_e4    corr +0.755 rms_ratio 0.74 gain +1.02

== v3_8 / T64  meas band rms 5.91 deg/s  74 s
   IV|u_e4            corr +0.545 rms_ratio 0.74 gain +0.73
   IV|ff              corr -0.025 rms_ratio 460345069127434895360.00 gain -0.00
   IV|fb              corr -0.001 rms_ratio 2208142274579.67 gain -0.00
   IVF|u_e4           corr +0.690 rms_ratio 0.87 gain +0.79
   S5|u_e4            corr +0.589 rms_ratio 1.54 gain +0.38
   S5|ff              corr +0.001 rms_ratio 121791416020370481075731593298958242308685824.00 gain +0.00
   S5|fb              corr -0.001 rms_ratio 19880182608018285888292349967657873904238592.00 gain -0.00
   S5Jlo|u_e4         corr +0.586 rms_ratio 1.57 gain +0.37
   S5Jhi|u_e4         corr +0.582 rms_ratio 1.50 gain +0.39
   NOM|u_e4           corr +0.680 rms_ratio 1.02 gain +0.66
   NOM|ff             corr +0.024 rms_ratio 1781682413446057211993503301632.00 gain +0.00
   NOM|fb             corr +0.004 rms_ratio 365619410158821760.00 gain +0.00
   IVd3|u_e4          corr +0.374 rms_ratio 0.73 gain +0.51
   IVd8|u_e4          corr +0.669 rms_ratio 0.78 gain +0.86
   IVnoanchor|u_e4    corr +0.603 rms_ratio 0.67 gain +0.90

== v3_8 / T64B  meas band rms 12.28 deg/s  82 s
   IV|u_e4            corr +0.836 rms_ratio 0.85 gain +0.99
   IV|ff              corr -0.002 rms_ratio 15894695751647901735005490192407769120768.00 gain -0.00
   IV|fb              corr +0.124 rms_ratio 0.81 gain +0.15
   IVF|u_e4           corr +0.833 rms_ratio 1.02 gain +0.82
   S5|u_e4            corr +0.854 rms_ratio 1.31 gain +0.65
   S5|ff              corr +0.000 rms_ratio inf gain +0.00
   S5|fb              corr +0.189 rms_ratio 1.46 gain +0.13
   S5Jlo|u_e4         corr +0.847 rms_ratio 1.35 gain +0.63
   S5Jhi|u_e4         corr +0.853 rms_ratio 1.25 gain +0.68
   NOM|u_e4           corr +0.850 rms_ratio 1.18 gain +0.72
   NOM|ff             corr -0.003 rms_ratio 131598446376581055516297256068818038896334869198457012224.00 gain -0.00
   NOM|fb             corr +0.014 rms_ratio 8479038.27 gain +0.00
   IVd3|u_e4          corr +0.751 rms_ratio 0.85 gain +0.89
   IVd8|u_e4          corr +0.829 rms_ratio 0.85 gain +0.97
   IVnoanchor|u_e4    corr +0.835 rms_ratio 0.84 gain +0.99

== v3_8 / T5  meas band rms 7.84 deg/s  28 s
   IV|u_e4            corr +0.597 rms_ratio 0.63 gain +0.94
   IV|ff              corr +0.225 rms_ratio 0.60 gain +0.37
   IV|fb              corr +0.306 rms_ratio 0.75 gain +0.41
   IVF|u_e4           corr +0.671 rms_ratio 0.71 gain +0.95
   S5|u_e4            corr +0.701 rms_ratio 0.96 gain +0.73
   S5|ff              corr -0.062 rms_ratio 7.56 gain -0.01
   S5|fb              corr +0.259 rms_ratio 1.81 gain +0.14
   S5Jlo|u_e4         corr +0.662 rms_ratio 1.00 gain +0.66
   S5Jhi|u_e4         corr +0.738 rms_ratio 0.92 gain +0.80
   NOM|u_e4           corr +0.689 rms_ratio 0.81 gain +0.85
   NOM|ff             corr -0.097 rms_ratio 1.93 gain -0.05
   NOM|fb             corr +0.215 rms_ratio 2.05 gain +0.10
   IVd3|u_e4          corr +0.360 rms_ratio 0.64 gain +0.57
   IVd8|u_e4          corr +0.837 rms_ratio 0.63 gain +1.32
   IVnoanchor|u_e4    corr +0.596 rms_ratio 0.64 gain +0.94

== v3_8 / T4  meas band rms 9.79 deg/s  125 s
   IV|u_e4            corr +0.726 rms_ratio 0.65 gain +1.12
   IV|ff              corr -0.006 rms_ratio 344950314171734818816.00 gain -0.00
   IV|fb              corr +0.310 rms_ratio 0.56 gain +0.55
   IVF|u_e4           corr +0.762 rms_ratio 0.80 gain +0.95
   S5|u_e4            corr +0.686 rms_ratio 1.05 gain +0.66
   S5|ff              corr +0.009 rms_ratio 3171412542422361928770227376482864817445671824839679730132307918205490139496448.00 gain +0.00
   S5|fb              corr +0.377 rms_ratio 0.74 gain +0.51
   S5Jlo|u_e4         corr +0.664 rms_ratio 1.08 gain +0.61
   S5Jhi|u_e4         corr +0.707 rms_ratio 1.00 gain +0.71
   NOM|u_e4           corr +0.765 rms_ratio 0.87 gain +0.88
   NOM|ff             corr -0.004 rms_ratio 230816165421226162788457512960.00 gain -0.00
   NOM|fb             corr +0.012 rms_ratio 34.03 gain +0.00
   IVd3|u_e4          corr +0.593 rms_ratio 0.65 gain +0.92
   IVd8|u_e4          corr +0.819 rms_ratio 0.65 gain +1.26
   IVnoanchor|u_e4    corr +0.721 rms_ratio 0.65 gain +1.11

== v8_15 / ALL  meas band rms 4.05 deg/s  987 s
   IV|u_e4            corr +0.372 rms_ratio 0.71 gain +0.52  CI corr [+0.26,+0.44] rms [0.62,0.82]
