C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\probe\safety\p3_snr.py:124: RuntimeWarning: invalid value encountered in divide
  S = 1.0 / (1.0 + L)
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\probe\safety\p3_snr.py:125: RuntimeWarning: invalid value encountered in divide
  T = L / (1.0 + L)
========================================================================================================================
REQUIRED PROBE AMPLITUDE per line for coherence 0.80 in a 20 s burst (line bandwidth 0.050 Hz)
A_line is the RMS of ONE probe sinusoid, in m/s^2 at the error sum.

  --- rev6.4 as flown  v=17.0 m/s  n=21 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
   1.27 |  0.0099  0.0211  0.1068  0.1068 |  0.056  0.447 0.0097  0.020 |  0.0243 0.00296  0.0258   meas
   1.37 |  0.0109  0.0197  0.0370  0.0370 |  0.067  0.572 0.0130  0.027 |  0.0325 0.00314  0.0307   meas
   1.46 |  0.0109  0.0203  0.0353  0.0353 |  0.060  0.548 0.0139  0.028 |  0.0308 0.00282  0.0274   meas
   1.56 |  0.0097  0.0177  0.0361  0.0361 |  0.052  0.513 0.0110  0.022 |  0.0262 0.00213  0.0241   meas
   1.66 |  0.0100  0.0186  0.0296  0.0296 |  0.056  0.580 0.0150  0.031 |  0.0278 0.00203  0.0256   meas
   1.76 |  0.0104  0.0196  0.0319  0.0319 |  0.056  0.620 0.0170  0.035 |  0.0273 0.00172  0.0259   meas
   1.86 |  0.0097  0.0192  0.0314  0.0314 |  0.047  0.547 0.0167  0.034 |  0.0229 0.00123  0.0216   meas
   1.95 |  0.0087  0.0251  0.0383  0.0383 |  0.039  0.484 0.0192  0.039 |  0.0197 0.00117  0.0182   meas

  --- ARM-KP3          v=17.0 m/s  n=21 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0130  0.0251  0.0281  0.0281 |  0.270  1.160 0.0274  0.092 |  0.0442 0.01115  0.0638   meas
   0.78 |  0.0110  0.0195  0.0227  0.0227 |  0.278  1.365 0.0270  0.091 |  0.0422 0.00850  0.0657   meas
   0.88 |  0.0121  0.0230  0.0254  0.0254 |  0.289  1.597 0.0287  0.097 |  0.0382 0.00717  0.0683   meas
   0.98 |  0.0086  0.0127  0.0195  0.0195 |  0.224  1.375 0.0231  0.078 |  0.0378 0.00473  0.0529   meas
   1.07 |  0.0092  0.0168  0.0329  0.0329 |  0.141  0.949 0.0141  0.047 |  0.0296 0.00385  0.0332   meas
   1.17 |  0.0081  0.0236  0.0741  0.0741 |  0.083  0.611 0.0085  0.029 |  0.0199 0.00346  0.0196   meas
   1.27 |  0.0147  0.0313  0.0548  0.0548 |  0.134  1.067 0.0152  0.051 |  0.0335 0.00345  0.0316   meas
   1.37 |  0.0125  0.0331  0.0790  0.0790 |  0.117  1.006 0.0105  0.035 |  0.0281 0.00283  0.0277   meas
   1.46 |  0.0104  0.0339  0.0946  0.0946 |  0.103  0.951 0.0073  0.025 |  0.0239 0.00221  0.0244   meas
   1.56 |  0.0090  0.0452  0.0868  0.0868 |  0.078  0.768 0.0084  0.028 |  0.0184 0.00176  0.0185   meas
   1.66 |  0.0089  0.0719  0.0988  0.0988 |  0.075  0.786 0.0051  0.017 |  0.0186 0.00160  0.0178   meas
   1.76 |  0.0078  0.2940  0.3435  0.3435 |  0.070  0.769 0.0094  0.032 |  0.0172 0.00174  0.0164   meas
   1.86 |  0.0086  0.1993  0.2113  0.2113 |  0.079  0.924 0.0113  0.038 |  0.0198 0.00225  0.0187   meas
   1.95 |  0.0070  0.0643  0.0711  0.0711 |  0.069  0.845 0.0093  0.031 |  0.0170 0.00188  0.0163   meas

  --- ARM-KP3          v=22.2 m/s  n=42 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0148  0.0283  0.0325  0.0325 |  0.190  0.817 0.0280  0.072 |  0.0440 0.01155  0.0622   meas
   0.78 |  0.0117  0.0206  0.0262  0.0262 |  0.177  0.867 0.0273  0.071 |  0.0378 0.00816  0.0577   meas
   0.88 |  0.0097  0.0180  0.0238  0.0238 |  0.151  0.836 0.0233  0.060 |  0.0333 0.00666  0.0495   meas
   0.98 |  0.0073  0.0165  0.0236  0.0236 |  0.103  0.635 0.0148  0.038 |  0.0229 0.00491  0.0338   meas
   1.07 |  0.0069  0.0157  0.0307  0.0307 |  0.079  0.531 0.0109  0.028 |  0.0195 0.00373  0.0257   meas
   1.17 |  0.0075  0.0123  0.0287  0.0287 |  0.088  0.648 0.0120  0.031 |  0.0233 0.00276  0.0288   meas
   1.27 |  0.0088  0.0132  0.0440  0.0440 |  0.088  0.698 0.0123  0.032 |  0.0253 0.00233  0.0286   meas
   1.37 |  0.0080  0.0158  0.0566  0.0566 |  0.067  0.571 0.0094  0.024 |  0.0204 0.00209  0.0217   meas
   1.46 |  0.0076  0.0206  0.0647  0.0647 |  0.049  0.448 0.0104  0.027 |  0.0171 0.00199  0.0159   meas
   1.56 |  0.0075  0.0232  0.0631  0.0631 |  0.048  0.475 0.0106  0.027 |  0.0167 0.00176  0.0158   meas
   1.66 |  0.0097  0.0298  0.0580  0.0580 |  0.060  0.630 0.0107  0.028 |  0.0204 0.00162  0.0197   meas
   1.76 |  0.0113  0.0364  0.0519  0.0519 |  0.067  0.741 0.0107  0.028 |  0.0230 0.00135  0.0219   meas
   1.86 |  0.0089  0.0415  0.0747  0.0747 |  0.055  0.640 0.0089  0.023 |  0.0181 0.00093  0.0180   meas
   1.95 |  0.0060  0.0947  0.1692  0.1692 |  0.040  0.487 0.0070  0.018 |  0.0130 0.00087  0.0130   meas

  --- ARM-KP3          v=28.1 m/s  n=42 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0152  0.0267  0.0301  0.0301 |  0.121  0.521 0.0290  0.059 |  0.0398 0.01016  0.0559   meas
   0.78 |  0.0119  0.0202  0.0236  0.0236 |  0.108  0.528 0.0233  0.048 |  0.0367 0.00820  0.0495   meas
   0.88 |  0.0101  0.0186  0.0229  0.0229 |  0.100  0.553 0.0230  0.047 |  0.0304 0.00665  0.0461   meas
   0.98 |  0.0071  0.0132  0.0183  0.0183 |  0.072  0.441 0.0150  0.031 |  0.0243 0.00481  0.0331   meas
   1.07 |  0.0070  0.0109  0.0211  0.0211 |  0.064  0.429 0.0130  0.027 |  0.0237 0.00350  0.0293   meas
   1.17 |  0.0081  0.0142  0.0399  0.0399 |  0.060  0.444 0.0130  0.027 |  0.0221 0.00324  0.0278   meas
   1.27 |  0.0095  0.0156  0.0789  0.0789 |  0.056  0.447 0.0097  0.020 |  0.0243 0.00296  0.0258   meas
   1.37 |  0.0122  0.0181  0.0341  0.0341 |  0.067  0.572 0.0130  0.027 |  0.0325 0.00314  0.0307   meas
   1.46 |  0.0124  0.0203  0.0352  0.0352 |  0.060  0.548 0.0139  0.028 |  0.0308 0.00282  0.0274   meas
   1.56 |  0.0107  0.0183  0.0374  0.0374 |  0.052  0.513 0.0110  0.022 |  0.0262 0.00213  0.0241   meas
   1.66 |  0.0113  0.0207  0.0330  0.0330 |  0.056  0.580 0.0150  0.031 |  0.0278 0.00203  0.0256   meas
   1.76 |  0.0115  0.0224  0.0364  0.0364 |  0.056  0.620 0.0170  0.035 |  0.0273 0.00172  0.0259   meas
   1.86 |  0.0103  0.0220  0.0360  0.0360 |  0.047  0.547 0.0167  0.034 |  0.0229 0.00123  0.0216   meas
   1.95 |  0.0090  0.0286  0.0437  0.0437 |  0.039  0.484 0.0192  0.039 |  0.0197 0.00117  0.0182   meas

  --- TierB kp8  Q.20  v=17.0 m/s  n=21 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0132  0.0138  0.0154  0.0154 |  0.270  1.160 0.0274  0.092 |  0.0442 0.01115  0.0638   meas
   0.78 |  0.0128  0.0125  0.0146  0.0146 |  0.278  1.365 0.0270  0.091 |  0.0422 0.00850  0.0657   meas
   0.88 |  0.0161  0.0173  0.0191  0.0191 |  0.289  1.597 0.0287  0.097 |  0.0382 0.00717  0.0683   meas
   0.98 |  0.0060  0.0051  0.0078  0.0078 |  0.224  1.375 0.0231  0.078 |  0.0378 0.00473  0.0529   meas
   1.07 |  0.0067  0.0071  0.0139  0.0139 |  0.141  0.949 0.0141  0.047 |  0.0296 0.00385  0.0332   meas
   1.17 |  0.0076  0.0129  0.0404  0.0404 |  0.083  0.611 0.0085  0.029 |  0.0199 0.00346  0.0196   meas
   1.27 |  0.0154  0.0192  0.0336  0.0336 |  0.134  1.067 0.0152  0.051 |  0.0335 0.00345  0.0316   meas
   1.37 |  0.0127  0.0199  0.0474  0.0474 |  0.117  1.006 0.0105  0.035 |  0.0281 0.00283  0.0277   meas
   1.46 |  0.0103  0.0198  0.0554  0.0554 |  0.103  0.951 0.0073  0.025 |  0.0239 0.00221  0.0244   meas
   1.56 |  0.0096  0.0285  0.0547  0.0547 |  0.078  0.768 0.0084  0.028 |  0.0184 0.00176  0.0185   meas
   1.66 |  0.0094  0.0447  0.0614  0.0614 |  0.075  0.786 0.0051  0.017 |  0.0186 0.00160  0.0178   meas
   1.76 |  0.0079  0.1766  0.2063  0.2063 |  0.070  0.769 0.0094  0.032 |  0.0172 0.00174  0.0164   meas
   1.86 |  0.0084  0.1157  0.1226  0.1226 |  0.079  0.924 0.0113  0.038 |  0.0198 0.00225  0.0187   meas
   1.95 |  0.0066  0.0361  0.0400  0.0400 |  0.069  0.845 0.0093  0.031 |  0.0170 0.00188  0.0163   meas

  --- TierB kp8  Q.20  v=22.2 m/s  n=42 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0160  0.0156  0.0179  0.0179 |  0.190  0.817 0.0280  0.072 |  0.0440 0.01155  0.0622   meas
   0.78 |  0.0128  0.0118  0.0150  0.0150 |  0.177  0.867 0.0273  0.071 |  0.0378 0.00816  0.0577   meas
   0.88 |  0.0089  0.0088  0.0117  0.0117 |  0.151  0.836 0.0233  0.060 |  0.0333 0.00666  0.0495   meas
   0.98 |  0.0057  0.0070  0.0100  0.0100 |  0.103  0.635 0.0148  0.038 |  0.0229 0.00491  0.0338   meas
   1.07 |  0.0053  0.0067  0.0132  0.0132 |  0.079  0.531 0.0109  0.028 |  0.0195 0.00373  0.0257   meas
   1.17 |  0.0051  0.0047  0.0110  0.0110 |  0.088  0.648 0.0120  0.031 |  0.0233 0.00276  0.0288   meas
   1.27 |  0.0071  0.0060  0.0199  0.0199 |  0.088  0.698 0.0123  0.032 |  0.0253 0.00233  0.0286   meas
   1.37 |  0.0072  0.0081  0.0292  0.0292 |  0.067  0.571 0.0094  0.024 |  0.0204 0.00209  0.0217   meas
   1.46 |  0.0076  0.0118  0.0372  0.0372 |  0.049  0.448 0.0104  0.027 |  0.0171 0.00199  0.0159   meas
   1.56 |  0.0077  0.0136  0.0368  0.0368 |  0.048  0.475 0.0106  0.027 |  0.0167 0.00176  0.0158   meas
   1.66 |  0.0103  0.0182  0.0354  0.0354 |  0.060  0.630 0.0107  0.028 |  0.0204 0.00162  0.0197   meas
   1.76 |  0.0123  0.0228  0.0325  0.0325 |  0.067  0.741 0.0107  0.028 |  0.0230 0.00135  0.0219   meas
   1.86 |  0.0095  0.0255  0.0460  0.0460 |  0.055  0.640 0.0089  0.023 |  0.0181 0.00093  0.0180   meas
   1.95 |  0.0061  0.0557  0.0995  0.0995 |  0.040  0.487 0.0070  0.018 |  0.0130 0.00087  0.0130   meas

  --- TierB kp8  Q.20  v=28.1 m/s  n=42 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0189  0.0163  0.0184  0.0189 |  0.124  0.534 0.0297  0.061 |  0.0398 0.01016  0.0559   err
   0.78 |  0.0135  0.0116  0.0136  0.0136 |  0.108  0.528 0.0233  0.048 |  0.0367 0.00820  0.0495   meas
   0.88 |  0.0112  0.0107  0.0132  0.0132 |  0.100  0.553 0.0230  0.047 |  0.0304 0.00665  0.0461   meas
   0.98 |  0.0054  0.0053  0.0073  0.0073 |  0.072  0.441 0.0150  0.031 |  0.0243 0.00481  0.0331   meas
   1.07 |  0.0042  0.0035  0.0067  0.0067 |  0.064  0.429 0.0130  0.027 |  0.0237 0.00350  0.0293   meas
   1.17 |  0.0066  0.0063  0.0177  0.0177 |  0.060  0.444 0.0130  0.027 |  0.0221 0.00324  0.0278   meas
   1.27 |  0.0084  0.0075  0.0383  0.0383 |  0.056  0.447 0.0097  0.020 |  0.0243 0.00296  0.0258   meas
   1.37 |  0.0122  0.0101  0.0190  0.0190 |  0.067  0.572 0.0130  0.027 |  0.0325 0.00314  0.0307   meas
   1.46 |  0.0128  0.0117  0.0203  0.0203 |  0.060  0.548 0.0139  0.028 |  0.0308 0.00282  0.0274   meas
   1.56 |  0.0108  0.0103  0.0211  0.0211 |  0.052  0.513 0.0110  0.022 |  0.0262 0.00213  0.0241   meas
   1.66 |  0.0116  0.0120  0.0191  0.0191 |  0.056  0.580 0.0150  0.031 |  0.0278 0.00203  0.0256   meas
   1.76 |  0.0120  0.0132  0.0214  0.0214 |  0.056  0.620 0.0170  0.035 |  0.0273 0.00172  0.0259   meas
   1.86 |  0.0111  0.0133  0.0218  0.0218 |  0.047  0.547 0.0167  0.034 |  0.0229 0.00123  0.0216   meas
   1.95 |  0.0093  0.0169  0.0258  0.0258 |  0.039  0.484 0.0192  0.039 |  0.0197 0.00117  0.0182   meas

========================================================================================================================
EFFICIENCY OF THE INJECTION POINT: error signal delivered per unit of MOTION caused = |S|/|T| = 1/|L|
  v=17.0  1/|L| over 0.6-2.0 Hz: median    6.5  min   1.5  max   35.5
  v=22.2  1/|L| over 0.6-2.0 Hz: median    4.7  min   2.5  max   23.8
  v=28.1  1/|L| over 0.6-2.0 Hz: median    3.5  min   2.6  max   10.1

========================================================================================================================
THE RULER: ambient band-RMS 0.6-2.0 Hz on the metric windows (what is already there)
set               n     v    angle     rate   latacc  yaw d/s      cmd      err
ALL_T64|15       21  17.0   0.4360   2.7764   0.0481   0.1621  0.00576   0.0343
ALL_T64|22       42  22.2   0.2836   1.8467   0.0485   0.1253  0.00553   0.0296
ALL_T64|28       42  28.1   0.1821   1.3159   0.0648   0.1323  0.00543   0.0331
V282|15          12  17.2   0.1489   0.8197   0.0226   0.0752  0.00884   0.0114
V282|22          81  21.5   0.1159   0.6644   0.0371   0.0990  0.00790   0.0126
V282|28         328  29.8   0.1209   0.6883   0.0573   0.1101  0.00877   0.0158

wrote p3_out.json
