3001 0.014026165008544922
commit 84766cdc523facec6a77107dc093f21a109695e8
GitRemote 43 b'https://github.com/raayyymond/StarPilot.git'
GithubSshKeys 404 b'ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIM/iXailOJQ8Mkk5E+nGtbmBA/VHCmcyD2jUiTwf/yzQ'
GithubUsername 10 b'raayyymond'
GoatScream 1 b'0'
GoatScreamCriticalAlerts 1 b'0'
GpuModelReadySound 1 b'0'
GreenLightAlert 1 b'1'
GsmMetered 1 b'1'
HKGRemoteStartBootsComma 1 b'0'
HardwareSerial 8 b'7fe43f61'
HasAcceptedTerms 1 b'2'
HideAlerts 1 b'0'
HideChangingLanesBanner 1 b'0'
HideDMIcon 1 b'0'
HideDistanceProfileBanner 1 b'0'
HideLeadMarker 1 b'0'
HideMaxSpeed 1 b'0'
HideSpeed 1 b'0'
HideSpeedLimit 1 b'0'
HideSteeringWheel 1 b'0'
HideTurningBanner 1 b'0'
HigherBitrate 1 b'0'
HolidayThemes 1 b'1'
HondaBoschARadar 1 b'1'
HondaGasFactorParams 19 b'0.41222919053152945'
HondaLateralPidKiScale 3 b'1.0'
HondaLateralPidKpScale 3 b'1.0'
HondaWindFactorParams 18 b'1.4654101669393709'
HumanLaneChanges 1 b'0'
IconPack 5 b'stock'
IconToDownload 0 b''
IgnoreIgnitionLine 1 b'0'
IncreaseFollowingLowVisibility 3 b'0.0'
IncreaseFollowingRain 3 b'0.0'
IncreaseFollowingRainStorm 3 b'0.0'
IncreaseFollowingSnow 3 b'0.0'
IncreaseThermalLimits 1 b'0'
IncreasedStoppedDistance 3 b'0.0'
IncreasedStoppedDistanceLowVisibility 3 b'0.0'
IncreasedStoppedDistanceRain 3 b'0.0'
IncreasedStoppedDistanceRainStorm 3 b'0.0'
IncreasedStoppedDistanceSnow 3 b'0.0'
InstallDate 26 b'2026-07-28T15:05:13.704484'
IsEngaged 1 b'0'
IsOffroad 1 b'0'
IsOnroad 1 b'1'
IsRHD 1 b'0'
IsReleaseBranch 1 b'0'
IsRhdDetected 1 b'0'
IsTestedBranch 1 b'0'
IssueReported 2 b'{}'
JeepBrakeHold 1 b'0'
KeepLearnedLatAccelOffset 1 b'0'
KonikDongleId 0 b''
KonikMinutes 1 b'0'
LKASButtonControl 1 b'9'
LaneCenterOffset 3 b'0.0'
LaneCentering 1 b'1'
LaneCenteringE2EAuthority 3 b'0.2'
LaneCenteringPauseOnSignal 1 b'1'
LaneChangeCloseGap 1 b'0'
LaneChangeCloseGapSeconds 3 b'0.6'
LaneChangeSmoothing 1 b'4'
LaneChangeTime 3 b'0.4'
LaneChangeTurnGate 1 b'1'
LaneChanges 1 b'1'
LaneDetectionWidth 3 b'0.0'
LaneLinesColor 0 b''
LaneLinesWidth 3 b'4.0'
LanguageSetting 7 b'main_en'
LastGPSPosition 187 b'{"latitude": 37.4000194, "longitude": -122.0654883, "bearing": 205.1915893554687'
LastMapsUpdate 0 b''
LastOffroadStatusPacket 4180 b'{"count": 2, "pandaStates": [{"voltage": 13948, "current": 240, "ignitionLine": '
LastUpdateRouteCount 3 b'108'
LastUpdateTime 26 b'2026-09-16T16:07:44.637970'
LastUpdateUptimeOnroad 16 b'115116.541661833'
LatSmoothSeconds 3 b'0.1'
LateralManeuverStatus 2 b'{}'
LateralResumeDelay 3 b'0.0'
LateralTune 1 b'1'
LeadDepartingAlert 1 b'1'
LeadDetectionThreshold 2 b'35'
LeadIndicator 1 b'1'
LeadInfo 1 b'1'
LeadInfoMode 1 b'2'
LiveDelay 72 b'\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x00|E\xe6^ \x0c\x00\x00\x90\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x01\x00\xcd\xccL>2\x00\x00\x00\x01\x00d\x00\xd6\x16\x99>6\xc0o<\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
LiveParametersV2 112 b"\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x00\x0cL\xe4[ \x0c\x00\x00<\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x07\x00\x02\x00\x07\x00\x00\x00\x00\x00\x00\x00\x19\x00:\xbf'\xd4\x05\xbf\x00\x00\x80?R\xb8\x86A\x00\x00\x00\x00\x00\x00\x00\x00\xa0 ,<;\x99{;"
LiveTorqueParameters 0 b''
LockDoors 1 b'1'
LockDoorsTimer 1 b'0'
LongCancelButtonControl 1 b'5'
LongDistanceButtonControl 1 b'5'
LongModeButtonControl 1 b'0'
LongPitch 1 b'1'
LongSmoothSeconds 3 b'0.3'
LongStarButtonControl 1 b'0'
LongitudinalActuatorDelay 3 b'0.3'
LongitudinalActuatorDelayStock 3 b'0.5'
LongitudinalManeuverPaddleMode 4 b'auto'
LongitudinalManeuverStatus 2 b'{}'
LongitudinalPersonality 1 b'1'
LongitudinalPersonalityProfiles 0 b''
LongitudinalTune 1 b'1'
LoudBlindspotAlert 1 b'1'
LoudBlindspotAlertWhenDisengaged 1 b'0'
LowVoltageShutdown 4 b'11.8'
MainCruiseButtonControl 1 b'0'
ManualUpdateInitiated 1 b'0'
MapAcceleration 1 b'0'
MapBoxRequests 2 b'{}'
MapDeceleration 1 b'0'
MapGears 1 b'0'
MapSpeedLimit 3 b'0.0'
MapboxPublicKey 0 b''
MapboxSecretKey 0 b''
MapdSettings 2 b'{}'
MapsDownloadProgress 0 b''
MapsDownloadSizeCache 46 b'{"version":2,"storageBytes":0,"selections":{}}'
MapsSelected 0 b''
MaxDesiredAcceleration 3 b'4.0'
MinimumBackupSize 10 b'2945832780'
MinimumLaneChangeSpeed 4 b'20.0'
ModeButtonControl 1 b'0'
Model 5 b'tsfdo'
ModelDownloadProgress 0 b''
ModelDrivesAndScores 2 b'{}'
ModelLabConfig 2 b'{}'
ModelLabModelToDownload 0 b''
ModelLabRuntime 2 b'{}'
ModelManifestVersion 3 b'v25'
ModelRandomizer 1 b'0'
ModelReleasedDates 1077 b'2025-06-30,2025-07-11,2025-07-21,2025-07-14,2025-07-26,2025-05-03,2025-03-07,202'
ModelSortMode 12 b'alphabetical'
ModelToDownload 0 b''
ModelUI 1 b'1'
ModelVersion 3 b'v15'
ModelVersions 381 b'v8,v8,v8,v8,v8,v8,v9,v9,v8,v10,v10,v10,v10,v10,v11,v11,v11,v11,v11,v11,v11,v11,v'
NAPAdaptiveAccel 1 b'1'
NAPFollowDistance 1 b'4'
NAPForcePreAP 1 b'0'
NAPPedalCalibDone 1 b'0'
NAPPedalCalibFactor 3 b'1.0'
NAPPedalCalibMax 4 b'99.6'
NAPPedalCalibMin 4 b'-3.0'
NAPPedalCalibZero 3 b'0.0'
NAPPedalCanBus 1 b'2'
NAPPedalEnabled 1 b'0'
NAPPedalProfile 1 b'4'
NAPRadarBehindNosecone 1 b'0'
NAPRadarEnabled 1 b'0'
NAPRadarOffset 3 b'0.0'
NNFF 1 b'0'
NNFFLite 1 b'0'
NNFFModelName 0 b''
NavDesiresAllowed 1 b'0'
NavDestination 0 b''
NavInstructionCollapsed 1 b'0'
NavInstructionState 2 b'{}'
NavLanePositioningAllowed 1 b'0'
NavLongitudinalAllowed 1 b'0'
NavigationUI 1 b'0'
NetworkMetered 1 b'0'
NextMapSpeedLimit 2 b'{}'
NoLogging 1 b'0'
NoUploads 1 b'0'
NostalgiaMode 1 b'0'
NudgelessLaneChange 1 b'1'
NudgelessLaneChangeOnlyWhenEngaged 1 b'0'
NumericalTemp 1 b'0'
Offset1 3 b'5.0'
Offset2 3 b'5.0'
Offset3 3 b'5.0'
Offset4 3 b'5.0'
Offset5 4 b'10.0'
Offset6 4 b'10.0'
Offset7 4 b'10.0'
OneLaneChange 1 b'0'
OnroadCycleRequested 1 b'0'
OnroadDistanceButton 1 b'0'
OnroadDistanceButtonPressed 1 b'0'
OpenpilotEnabledToggle 1 b'1'
OverpassRequests 2 b'{}'
PIPPreviewEnabled 1 b'0'
PIPPreviewInvert 1 b'0'
PIPPreviewMask 105 b'{"width": 1928, "height": 1208, "center_left": [315, 548], "center_right": [1571'
PIPPreviewShowOnBSM 1 b'0'
PIPPreviewShowOnBlinker 1 b'0'
PandaSignatures 128 b'e\x14o\xc4`\xac\xef\xb2,\xd8\x9e\t\x16CRr\xcd\x83\xbdU\xe2q\x882\xd1\x0b\xf2Sr1:`g\x9d\xdd\xbfC;\x038d~c\xe4\x14\x1c\x84:\xc1\xf1d\nt\x1b\x01\xc5u\xe7G\xeeL\xcf\x1eB;\xa1\xc7B\x97k\xe2\xd7\xf7\x8fD\t\x1bs)\xc3'
PathColor 0 b''
PathEdgeWidth 4 b'20.0'
PathEdgesColor 0 b''
PathWidth 3 b'6.1'
PauseAOLOnBrake 1 b'0'
PauseLateralOnSignal 1 b'0'
PauseLateralSpeed 3 b'0.0'
PedalsOnUI 1 b'0'
PersistChillState 1 b'0'
PersistExperimentalState 1 b'0'
PersistedCCStatus 1 b'0'
PersistedCEStatus 1 b'0'
PreferredSchedule 1 b'2'
PreviousSpeedLimit 3 b'0.0'
PrimeType 1 b'0'
PriusClusterOffsetMigrated 1 b'0'
PromptDistractedVolume 3 b'101'
PromptVolume 3 b'101'
PulseGlideSpeedDelta 3 b'5.0'
QOLLateral 1 b'1'
QOLLongitudinal 1 b'1'
QOLVisuals 1 b'1'
RadarTakeoffs 1 b'1'
RadarTracksUI 1 b'0'
RainbowPath 1 b'0'
RandomEvents 1 b'0'
RandomThemes 1 b'0'
RandomThemesHolidays 1 b'0'
RecordAudio 1 b'1'
RecordAudioFeedback 1 b'0'
RecordFront 1 b'1'
RecoveryPower 3 b'1.0'
RedneckCruise 1 b'0'
ReduceAccelerationLowVisibility 1 b'0'
ReduceAccelerationRain 1 b'0'
ReduceAccelerationRainStorm 1 b'0'
ReduceAccelerationSnow 1 b'0'
ReduceLateralAccelerationLowVisibility 1 b'0'
ReduceLateralAccelerationRain 1 b'0'
ReduceLateralAccelerationRainStorm 1 b'0'
ReduceLateralAccelerationSnow 1 b'0'
RefuseVolume 3 b'101'
RelaxedFollow 3 b'1.6'
RelaxedFollowHigh 3 b'1.4'
RelaxedJerkAcceleration 5 b'100.0'
RelaxedJerkDanger 5 b'100.0'
RelaxedJerkDeceleration 5 b'100.0'
RelaxedJerkSpeed 5 b'100.0'
RelaxedJerkSpeedDecrease 5 b'100.0'
RelaxedPersonalityProfile 1 b'0'
RemapCancelToDistance 1 b'0'
RemoteStartBootsComma 1 b'0'
ReverseCruise 1 b'1'
RivianAngleControl 1 b'0'
RoadEdgesWidth 3 b'2.0'
RoadNameUI 1 b'1'
RotatingWheel 1 b'1'
RouteCount 3 b'109'
SLCAbbreviatedSources 1 b'0'
SLCActiveSourcesOnly 1 b'0'
SLCAdoptSpeedLimit 1 b'0'
SLCConfirmation 1 b'0'
SLCConfirmationHigher 1 b'0'
SLCConfirmationLower 1 b'0'
SLCFallback 1 b'2'
SLCForceCruiseSpeed 3 b'0.0'
SLCLookaheadHigher 1 b'0'
SLCLookaheadLower 1 b'0'
SLCMapboxFiller 1 b'1'
SLCOverride 1 b'1'
SLCPriority 0 b''
SLCPriority1 6 b'Vision'
SLCPriority2 8 b'Map Data'
SNGHack 1 b'1'
SafeMode 1 b'0'
ScreenBrightness 3 b'101'
ScreenBrightnessOnroad 3 b'101'
ScreenManagement 1 b'1'
ScreenRecorder 1 b'0'
ScreenTimeout 2 b'30'
ScreenTimeoutOnroad 2 b'30'
SecOCKeys 0 b''
SentryModeEnabled 1 b'0'
SentryModeLastEvent 2 b'{}'
SentryModeSensitivity 4 b'0.04'
SentryModeWarningTime 3 b'1.0'
SetSpeedLimit 1 b'0'
SetSpeedOffset 3 b'0.0'
ShowAllToggles 1 b'0'
ShowCCMStatus 1 b'0'
ShowCEMStatus 1 b'1'
ShowCPU 1 b'0'
ShowCSCStatus 1 b'1'
ShowGPU 1 b'0'
ShowIP 1 b'0'
ShowMemoryUsage 1 b'0'
ShowModeStatusBanner 1 b'1'
ShowSLCOffset 1 b'1'
ShowSpeedLimits 1 b'1'
ShowSteering 1 b'0'
ShowStoppingPoint 1 b'1'
ShowStoppingPointMetrics 1 b'1'
ShowStorageLeft 1 b'0'
ShowStorageUsed 1 b'0'
ShownToggleDescriptions 2 b'{}'
SidebarMetrics 1 b'0'
SidebarOpen 1 b'0'
SignalAnimation 5 b'stock'
SignalMetrics 1 b'0'
SignalToDownload 0 b''
SimpleMode 1 b'0'
SoundPack 5 b'stock'
SoundToDownload 0 b''
SpeedLimitAccepted 1 b'0'
SpeedLimitChangedAlert 1 b'0'
SpeedLimitController 1 b'0'
SpeedLimitFiller 1 b'0'
SpeedLimitSources 1 b'0'
SpeedLimits 0 b''
SpeedLimitsFiltered 0 b''
SshEnabled 1 b'1'
StandardFollow 3 b'1.2'
StandardFollowHigh 4 b'0.95'
StandardJerkAcceleration 5 b'100.0'
StandardJerkDanger 4 b'35.0'
StandardJerkDeceleration 5 b'150.0'
StandardJerkSpeed 5 b'100.0'
StandardJerkSpeedDecrease 5 b'150.0'
StandardPersonalityProfile 1 b'1'
StandbyMode 1 b'0'
StarButtonControl 1 b'0'
StarPilotApiToken 0 b''
StarPilotCarParamsPersistent 48 b'\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x01\x00 \x00\x00\x00\x0c\x04\x00\x00\x01\x00\x00\x00\x0f\x00\x00\x00\x04\x00\x00\x00\x01\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
StarPilotDongleId 0 b''
StarPilotFavoriteSlots 2 b'[]'
StarPilotStats 0 b''
StarPilotTogglesUpdated 1 b'0'
StartAccel 3 b'0.0'
StartAccelStock 3 b'0.0'
StartupMessageBottom 43 b'Always keep hands on wheel and eyes on road'
StartupMessageTop 33 b'Be ready to take over at any time'
StaticPedalsOnUI 1 b'0'
SteerDelay 3 b'0.2'
SteerDelayModeMigrated 1 b'1'
SteerDelayStock 19 b'0.30000000149011613'
SteerFriction 3 b'0.0'
SteerFrictionStock 18 b'0.2120497077703476'
SteerKP 3 b'1.0'
SteerKPStock 3 b'0.6'
SteerLatAccel 4 b'14.0'
SteerLatAccelStock 17 b'1.689333438873291'
SteerOffset 3 b'0.0'
SteerOffsetStock 3 b'0.0'
SteerRatio 5 b'16.84'
SteerRatioStock 18 b'16.329999923706055'
StockConfidenceBallWidget 1 b'0'
StockDongleId 16 b'75604b0a432fdc89'
StopAccel 4 b'-2.0'
StopAccelStock 4 b'-2.0'
StoppedTimer 1 b'0'
StoppingDecelRate 19 b'0.30000001192092896'
StoppingDecelRateStock 19 b'0.30000001192092896'
SubaruRedneckCruise 1 b'0'
SubaruSNG 1 b'1'
SubaruSNGManualParkingBrake 1 b'0'
SubaruStopStartOff 1 b'0'
SwitchbackModeCooldown 1 b'5'
SwitchbackModeEnabled 1 b'0'
TacoTune 1 b'0'
TermsVersion 1 b'2'
TeslaCoopSteering 1 b'0'
TeslaWakeOnCAN 1 b'0'
TestAlert 0 b''
TetheringEnabled 1 b'0'
ThemeDownloadProgress 0 b''
ThemesDownloaded 157 b'{"boot_logos": ["Starpilot"], "themes": {"Frog": ["colors", "signals", "sounds"]'
Timezone 19 b'America/Los_Angeles'
TinygradUpdateAvailable 1 b'0'
ToyotaAutoHold 1 b'0'
ToyotaDoors 1 b'1'
TrafficFollow 4 b'0.75'
TrafficJerkAcceleration 5 b'100.0'
TrafficJerkDanger 5 b'100.0'
TrafficJerkDeceleration 5 b'100.0'
TrafficJerkSpeed 5 b'100.0'
TrafficJerkSpeedDecrease 5 b'100.0'
TrafficPersonalityProfile 1 b'0'
TrailerLoad 1 b'0'
TrainingVersion 5 b'0.2.0'
TruckTuning 1 b'0'
TuningLevel 1 b'0'
TuningLevelConfirmed 1 b'0'
TurnDesires 1 b'1'
TurnSteeringLimitMuteSpeed 1 b'0'
